  -2.52071E-01 -2.50555E-01  5.83832E-03 -4.68616E-03 -1.40207E-02 -2.16117E-02
  -2.71439E-02 -3.03600E-02 -3.10029E-02 -2.89214E-02 -2.48121E-02 -1.97773E-02
  -1.49217E-02 -1.13078E-02 -9.19649E-03 -8.13133E-03 -7.63079E-03 -7.21606E-03
  -6.60570E-03 -5.84455E-03 -5.00802E-03 -4.17153E-03 -3.39100E-03 -2.66012E-03
  -1.96021E-03 -1.27255E-03 -5.81149E-04  1.12842E-04  8.01417E-04  1.47655E-03
   2.13050E-03  2.75929E-03  3.36181E-03  3.93703E-03  4.48390E-03  5.00083E-03
   5.48551E-03  5.93560E-03  6.34872E-03  6.72262E-03  7.05528E-03  7.34474E-03
   7.58902E-03  7.78623E-03  7.93491E-03  8.03372E-03  8.08133E-03  8.07640E-03
   8.01773E-03  7.90418E-03  7.73459E-03  7.50783E-03  7.22294E-03  6.87917E-03
   6.47578E-03  6.01203E-03  5.48728E-03  4.90103E-03  4.25285E-03  3.54228E-03
   2.76894E-03  1.93266E-03  1.03336E-03  7.09284E-05 -9.54704E-04 -2.04341E-03
  -3.19493E-03 -4.40901E-03 -5.68538E-03 -7.02359E-03 -8.42293E-03 -9.88270E-03
  -1.14022E-02 -1.29805E-02 -1.46166E-02 -1.63093E-02 -1.80573E-02 -1.98595E-02
  -2.17142E-02 -2.36198E-02 -2.55744E-02 -2.75764E-02 -2.96237E-02 -3.17140E-02
  -3.38451E-02 -3.60147E-02 -3.82202E-02 -4.04590E-02 -4.27282E-02 -4.50252E-02
  -4.73470E-02 -4.96904E-02 -5.20521E-02 -5.44289E-02 -5.68177E-02 -5.92157E-02
  -6.16201E-02 -6.40282E-02 -6.64373E-02 -6.88448E-02 -7.12481E-02 -7.36447E-02
  -7.60321E-02 -7.84081E-02 -8.07708E-02 -8.31183E-02 -8.54488E-02 -8.77605E-02
  -9.00525E-02 -9.23237E-02 -9.45728E-02 -9.67991E-02 -9.90024E-02 -1.01183E-01
  -1.03340E-01 -1.05475E-01 -1.07592E-01 -1.09698E-01 -1.11797E-01 -1.13896E-01
  -1.15995E-01 -1.18094E-01 -1.20191E-01 -1.22286E-01 -1.24380E-01 -1.26478E-01
  -1.28585E-01 -1.30706E-01 -1.32845E-01 -1.35003E-01 -1.37182E-01 -1.39382E-01
  -1.41606E-01 -1.43860E-01 -1.46152E-01 -1.48489E-01 -1.50876E-01 -1.53320E-01
  -1.55821E-01 -1.58384E-01 -1.61011E-01 -1.63705E-01 -1.66470E-01 -1.69311E-01
  -1.72230E-01 -1.75233E-01 -1.78322E-01 -1.81503E-01 -1.84779E-01 -1.88153E-01
  -1.91624E-01 -1.95190E-01 -1.98848E-01 -2.02598E-01 -2.06440E-01 -2.10375E-01
  -2.14405E-01 -2.18531E-01 -2.22754E-01 -2.27073E-01 -2.31487E-01 -2.35995E-01
  -2.40597E-01 -2.45296E-01 -2.50094E-01 -2.54993E-01 -2.59993E-01 -2.65087E-01
  -2.70265E-01 -2.75520E-01 -2.80846E-01 -2.86250E-01 -2.91748E-01 -2.97353E-01
  -3.03074E-01 -3.08876E-01 -3.14692E-01 -3.20457E-01 -3.26106E-01 -3.31579E-01
  -3.36825E-01 -3.41795E-01 -3.46437E-01 -3.50717E-01 -3.54633E-01 -3.58189E-01
  -3.61387E-01 -3.64229E-01 -3.66707E-01 -3.68810E-01 -3.70528E-01 -3.71851E-01
  -3.72778E-01 -3.73309E-01 -3.73446E-01 -3.73191E-01 -3.72560E-01 -3.71581E-01
  -3.70284E-01 -3.68696E-01 -3.66863E-01 -3.64854E-01 -3.62740E-01 -3.60595E-01
  -3.58475E-01 -3.56377E-01 -3.54283E-01 -3.52178E-01 -3.50047E-01 -3.47892E-01
  -3.45721E-01 -3.43543E-01 -3.41367E-01 -3.39196E-01 -3.37031E-01 -3.34872E-01
  -3.32719E-01 -3.30573E-01 -3.28435E-01 -3.26307E-01 -3.24190E-01 -3.22085E-01
  -3.19994E-01 -3.17916E-01 -3.15852E-01 -3.13803E-01 -3.11769E-01 -3.09751E-01
  -3.07749E-01 -3.05763E-01 -3.03793E-01 -3.01841E-01 -2.99905E-01 -2.97987E-01
  -2.96085E-01 -2.94201E-01 -2.92335E-01 -2.90485E-01 -2.88653E-01 -2.86838E-01
  -2.85041E-01 -2.83260E-01 -2.81497E-01 -2.79750E-01 -2.78020E-01 -2.76308E-01
  -2.74611E-01 -2.72931E-01 -2.71268E-01 -2.69620E-01 -2.67987E-01 -2.66371E-01
  -2.64770E-01 -2.63185E-01 -2.61616E-01 -2.60064E-01 -2.58528E-01 -2.57010E-01
  -2.55508E-01  4.48329E-03 -6.14987E-03 -1.55999E-02 -2.33130E-02 -2.89690E-02
  -3.23046E-02 -3.30564E-02 -3.10681E-02 -2.70380E-02 -2.20736E-02 -1.72849E-02
  -1.37394E-02 -1.16994E-02 -1.07069E-02 -1.02785E-02 -9.93369E-03 -9.38969E-03
  -8.69074E-03 -7.91175E-03 -7.12760E-03 -6.39387E-03 -5.70443E-03 -5.04085E-03
  -4.38472E-03 -3.72026E-03 -3.04867E-03 -2.37791E-03 -1.71594E-03 -1.07048E-03
  -4.45448E-04  1.58093E-04  7.39131E-04  1.29665E-03  1.82906E-03  2.33398E-03
   2.80894E-03  3.25149E-03  3.65934E-03  4.03054E-03  4.36324E-03  4.65557E-03
   4.90571E-03  5.11213E-03  5.27340E-03  5.38808E-03  5.45474E-03  5.47213E-03
   5.43908E-03  5.35441E-03  5.21697E-03  5.02576E-03  4.77996E-03  4.47877E-03
   4.12138E-03  3.70708E-03  3.23533E-03  2.70564E-03  2.11749E-03  1.47045E-03
   7.64276E-04 -1.17893E-06 -8.26097E-04 -1.71061E-03 -2.65467E-03 -3.65808E-03
  -4.72067E-03 -5.84225E-03 -7.02245E-03 -8.26069E-03 -9.55637E-03 -1.09089E-02
  -1.23176E-02 -1.37814E-02 -1.52994E-02 -1.68705E-02 -1.84937E-02 -2.01675E-02
  -2.18906E-02 -2.36613E-02 -2.54782E-02 -2.73396E-02 -2.92434E-02 -3.11878E-02
  -3.31709E-02 -3.51904E-02 -3.72441E-02 -3.93298E-02 -4.14450E-02 -4.35874E-02
  -4.57543E-02 -4.79431E-02 -5.01513E-02 -5.23762E-02 -5.46155E-02 -5.68669E-02
  -5.91281E-02 -6.13967E-02 -6.36706E-02 -6.59478E-02 -6.82262E-02 -7.05037E-02
  -7.27786E-02 -7.50494E-02 -7.73146E-02 -7.95727E-02 -8.18226E-02 -8.40635E-02
  -8.62945E-02 -8.85149E-02 -9.07241E-02 -9.29225E-02 -9.51102E-02 -9.72875E-02
  -9.94551E-02 -1.01616E-01 -1.03772E-01 -1.05928E-01 -1.08086E-01 -1.10249E-01
  -1.12416E-01 -1.14590E-01 -1.16771E-01 -1.18962E-01 -1.21165E-01 -1.23386E-01
  -1.25626E-01 -1.27890E-01 -1.30178E-01 -1.32491E-01 -1.34831E-01 -1.37200E-01
  -1.39603E-01 -1.42046E-01 -1.44536E-01 -1.47078E-01 -1.49675E-01 -1.52331E-01
  -1.55049E-01 -1.57831E-01 -1.60679E-01 -1.63599E-01 -1.66593E-01 -1.69664E-01
  -1.72817E-01 -1.76054E-01 -1.79379E-01 -1.82796E-01 -1.86306E-01 -1.89910E-01
  -1.93607E-01 -1.97395E-01 -2.01274E-01 -2.05246E-01 -2.09313E-01 -2.13476E-01
  -2.17739E-01 -2.22102E-01 -2.26565E-01 -2.31128E-01 -2.35793E-01 -2.40560E-01
  -2.45434E-01 -2.50419E-01 -2.55518E-01 -2.60734E-01 -2.66059E-01 -2.71486E-01
  -2.77005E-01 -2.82614E-01 -2.88335E-01 -2.94202E-01 -3.00247E-01 -3.06495E-01
  -3.12899E-01 -3.19368E-01 -3.25808E-01 -3.32126E-01 -3.38243E-01 -3.44096E-01
  -3.49622E-01 -3.54758E-01 -3.59463E-01 -3.63735E-01 -3.67580E-01 -3.71002E-01
  -3.74006E-01 -3.76584E-01 -3.78726E-01 -3.80422E-01 -3.81664E-01 -3.82443E-01
  -3.82752E-01 -3.82584E-01 -3.81932E-01 -3.80818E-01 -3.79285E-01 -3.77383E-01
  -3.75158E-01 -3.72676E-01 -3.70036E-01 -3.67343E-01 -3.64700E-01 -3.62184E-01
  -3.59780E-01 -3.57451E-01 -3.55161E-01 -3.52877E-01 -3.50594E-01 -3.48322E-01
  -3.46067E-01 -3.43838E-01 -3.41637E-01 -3.39461E-01 -3.37307E-01 -3.35172E-01
  -3.33055E-01 -3.30954E-01 -3.28872E-01 -3.26807E-01 -3.24761E-01 -3.22733E-01
  -3.20723E-01 -3.18730E-01 -3.16754E-01 -3.14794E-01 -3.12852E-01 -3.10927E-01
  -3.09018E-01 -3.07126E-01 -3.05250E-01 -3.03391E-01 -3.01548E-01 -2.99721E-01
  -2.97910E-01 -2.96115E-01 -2.94336E-01 -2.92573E-01 -2.90825E-01 -2.89092E-01
  -2.87375E-01 -2.85672E-01 -2.83985E-01 -2.82312E-01 -2.80654E-01 -2.79011E-01
  -2.77381E-01 -2.75766E-01 -2.74165E-01 -2.72578E-01 -2.71005E-01 -2.69444E-01
  -2.67897E-01 -2.66362E-01 -2.64840E-01 -2.63329E-01 -2.61830E-01 -2.60342E-01
   3.12497E-03 -7.61067E-03 -1.71653E-02 -2.49845E-02 -3.07461E-02 -3.41841E-02
  -3.50325E-02 -3.31328E-02 -2.91839E-02 -2.42956E-02 -1.95800E-02 -1.61067E-02
  -1.41388E-02 -1.32178E-02 -1.28600E-02 -1.25844E-02 -1.21072E-02 -1.14710E-02
  -1.07488E-02 -1.00136E-02 -9.31992E-03 -8.66240E-03 -8.02392E-03 -7.38731E-03
  -6.73791E-03 -6.07718E-03 -5.41296E-03 -4.75310E-03 -4.10521E-03 -3.47318E-03
  -2.85813E-03 -2.26114E-03 -1.68325E-03 -1.12613E-03 -5.92275E-04 -8.42395E-05
   3.95420E-04  8.44356E-04  1.26073E-03  1.64280E-03  1.98881E-03  2.29705E-03
   2.56592E-03  2.79389E-03  2.97942E-03  3.12100E-03  3.21730E-03  3.26716E-03
   3.26939E-03  3.22284E-03  3.12647E-03  2.97939E-03  2.78075E-03  2.52968E-03
   2.22540E-03  1.86732E-03  1.45490E-03  9.87576E-04  4.64849E-04 -1.13583E-04
  -7.47944E-04 -1.43849E-03 -2.18542E-03 -2.98876E-03 -3.84840E-03 -4.76427E-03
  -5.73623E-03 -6.76404E-03 -7.84722E-03 -8.98534E-03 -1.01779E-02 -1.14244E-02
  -1.27239E-02 -1.40756E-02 -1.54788E-02 -1.69324E-02 -1.84353E-02 -1.99863E-02
  -2.15840E-02 -2.32273E-02 -2.49147E-02 -2.66444E-02 -2.84150E-02 -3.02248E-02
  -3.20721E-02 -3.39548E-02 -3.58711E-02 -3.78191E-02 -3.97969E-02 -4.18022E-02
  -4.38332E-02 -4.58876E-02 -4.79634E-02 -5.00587E-02 -5.21714E-02 -5.42994E-02
  -5.64408E-02 -5.85937E-02 -6.07565E-02 -6.29274E-02 -6.51048E-02 -6.72871E-02
  -6.94734E-02 -7.16624E-02 -7.38529E-02 -7.60442E-02 -7.82358E-02 -8.04273E-02
  -8.26183E-02 -8.48086E-02 -8.69986E-02 -8.91889E-02 -9.13798E-02 -9.35721E-02
  -9.57665E-02 -9.79643E-02 -1.00166E-01 -1.02374E-01 -1.04589E-01 -1.06815E-01
  -1.09054E-01 -1.11309E-01 -1.13582E-01 -1.15876E-01 -1.18194E-01 -1.20537E-01
  -1.22909E-01 -1.25310E-01 -1.27742E-01 -1.30205E-01 -1.32702E-01 -1.35237E-01
  -1.37816E-01 -1.40442E-01 -1.43121E-01 -1.45857E-01 -1.48651E-01 -1.51507E-01
  -1.54428E-01 -1.57415E-01 -1.60472E-01 -1.63604E-01 -1.66811E-01 -1.70099E-01
  -1.73468E-01 -1.76922E-01 -1.80464E-01 -1.84095E-01 -1.87817E-01 -1.91630E-01
  -1.95534E-01 -1.99530E-01 -2.03620E-01 -2.07808E-01 -2.12095E-01 -2.16485E-01
  -2.20980E-01 -2.25581E-01 -2.30289E-01 -2.35107E-01 -2.40037E-01 -2.45085E-01
  -2.50256E-01 -2.55556E-01 -2.60988E-01 -2.66546E-01 -2.72222E-01 -2.78009E-01
  -2.83908E-01 -2.89953E-01 -2.96193E-01 -3.02675E-01 -3.09438E-01 -3.16426E-01
  -3.23521E-01 -3.30605E-01 -3.37560E-01 -3.44289E-01 -3.50715E-01 -3.56767E-01
  -3.62371E-01 -3.67477E-01 -3.72085E-01 -3.76204E-01 -3.79841E-01 -3.83001E-01
  -3.85679E-01 -3.87869E-01 -3.89562E-01 -3.90749E-01 -3.91417E-01 -3.91546E-01
  -3.91118E-01 -3.90116E-01 -3.88563E-01 -3.86521E-01 -3.84056E-01 -3.81231E-01
  -3.78135E-01 -3.74897E-01 -3.71651E-01 -3.68530E-01 -3.65634E-01 -3.62936E-01
  -3.60381E-01 -3.57914E-01 -3.55485E-01 -3.53084E-01 -3.50718E-01 -3.48395E-01
  -3.46121E-01 -3.43896E-01 -3.41714E-01 -3.39570E-01 -3.37457E-01 -3.35371E-01
  -3.33312E-01 -3.31278E-01 -3.29268E-01 -3.27283E-01 -3.25320E-01 -3.23379E-01
  -3.21458E-01 -3.19557E-01 -3.17674E-01 -3.15809E-01 -3.13962E-01 -3.12132E-01
  -3.10319E-01 -3.08521E-01 -3.06740E-01 -3.04973E-01 -3.03222E-01 -3.01486E-01
  -2.99764E-01 -2.98057E-01 -2.96363E-01 -2.94683E-01 -2.93017E-01 -2.91364E-01
  -2.89724E-01 -2.88098E-01 -2.86483E-01 -2.84882E-01 -2.83292E-01 -2.81715E-01
  -2.80150E-01 -2.78597E-01 -2.77056E-01 -2.75527E-01 -2.74009E-01 -2.72501E-01
  -2.71002E-01 -2.69512E-01 -2.68029E-01 -2.66553E-01 -2.65083E-01  1.74865E-03
  -9.08219E-03 -1.87277E-02 -2.66324E-02 -3.24757E-02 -3.59940E-02 -3.69236E-02
  -3.51079E-02 -3.12454E-02 -2.64438E-02 -2.18134E-02 -1.84220E-02 -1.65322E-02
  -1.56861E-02 -1.54008E-02 -1.51959E-02 -1.47872E-02 -1.42145E-02 -1.35482E-02
  -1.28585E-02 -1.21981E-02 -1.15631E-02 -1.09386E-02 -1.03095E-02 -9.66317E-03
  -9.00147E-03 -8.33210E-03 -7.66277E-03 -7.00098E-03 -6.35064E-03 -5.71306E-03
  -5.08947E-03 -4.48109E-03 -3.88972E-03 -3.31789E-03 -2.76821E-03 -2.24327E-03
  -1.74545E-03 -1.27654E-03 -8.38242E-04 -4.32245E-04 -6.02306E-05  2.76189E-04
   5.75426E-04  8.35893E-04  1.05602E-03  1.23448E-03  1.37007E-03  1.46163E-03
   1.50796E-03  1.50801E-03  1.46084E-03  1.36555E-03  1.22121E-03  1.02699E-03
   7.82270E-04  4.86433E-04  1.38872E-04 -2.60966E-04 -7.13452E-04 -1.21889E-03
  -1.77759E-03 -2.38985E-03 -3.05576E-03 -3.77533E-03 -4.54854E-03 -5.37538E-03
  -6.25570E-03 -7.18916E-03 -8.17545E-03 -9.21421E-03 -1.03050E-02 -1.14472E-02
  -1.26402E-02 -1.38832E-02 -1.51755E-02 -1.65161E-02 -1.79041E-02 -1.93384E-02
  -2.08179E-02 -2.23415E-02 -2.39078E-02 -2.55155E-02 -2.71632E-02 -2.88495E-02
  -3.05729E-02 -3.23317E-02 -3.41244E-02 -3.59494E-02 -3.78050E-02 -3.96896E-02
  -4.16015E-02 -4.35392E-02 -4.55009E-02 -4.74848E-02 -4.94893E-02 -5.15126E-02
  -5.35533E-02 -5.56100E-02 -5.76813E-02 -5.97657E-02 -6.18622E-02 -6.39699E-02
  -6.60878E-02 -6.82151E-02 -7.03512E-02 -7.24959E-02 -7.46490E-02 -7.68103E-02
  -7.89799E-02 -8.11582E-02 -8.33457E-02 -8.55432E-02 -8.77510E-02 -8.99693E-02
  -9.21982E-02 -9.44376E-02 -9.66878E-02 -9.89510E-02 -1.01231E-01 -1.03530E-01
  -1.05851E-01 -1.08198E-01 -1.10573E-01 -1.12976E-01 -1.15410E-01 -1.17876E-01
  -1.20377E-01 -1.22912E-01 -1.25485E-01 -1.28095E-01 -1.30748E-01 -1.33446E-01
  -1.36194E-01 -1.38996E-01 -1.41855E-01 -1.44774E-01 -1.47753E-01 -1.50798E-01
  -1.53909E-01 -1.57091E-01 -1.60344E-01 -1.63674E-01 -1.67082E-01 -1.70570E-01
  -1.74141E-01 -1.77796E-01 -1.81538E-01 -1.85369E-01 -1.89290E-01 -1.93302E-01
  -1.97407E-01 -2.01609E-01 -2.05909E-01 -2.10311E-01 -2.14819E-01 -2.19435E-01
  -2.24161E-01 -2.29001E-01 -2.33957E-01 -2.39034E-01 -2.44238E-01 -2.49577E-01
  -2.55057E-01 -2.60682E-01 -2.66449E-01 -2.72353E-01 -2.78388E-01 -2.84558E-01
  -2.90905E-01 -2.97485E-01 -3.04357E-01 -3.11566E-01 -3.19048E-01 -3.26667E-01
  -3.34284E-01 -3.41764E-01 -3.48993E-01 -3.55885E-01 -3.62359E-01 -3.68331E-01
  -3.73745E-01 -3.78605E-01 -3.82925E-01 -3.86718E-01 -3.89994E-01 -3.92750E-01
  -3.94983E-01 -3.96688E-01 -3.97857E-01 -3.98469E-01 -3.98492E-01 -3.97897E-01
  -3.96654E-01 -3.94786E-01 -3.92369E-01 -3.89478E-01 -3.86192E-01 -3.82614E-01
  -3.78900E-01 -3.75210E-01 -3.71703E-01 -3.68499E-01 -3.65562E-01 -3.62825E-01
  -3.60217E-01 -3.57678E-01 -3.55191E-01 -3.52763E-01 -3.50399E-01 -3.48104E-01
  -3.45877E-01 -3.43708E-01 -3.41589E-01 -3.39512E-01 -3.37471E-01 -3.35463E-01
  -3.33488E-01 -3.31543E-01 -3.29626E-01 -3.27736E-01 -3.25870E-01 -3.24028E-01
  -3.22206E-01 -3.20404E-01 -3.18621E-01 -3.16856E-01 -3.15107E-01 -3.13376E-01
  -3.11659E-01 -3.09958E-01 -3.08271E-01 -3.06598E-01 -3.04939E-01 -3.03292E-01
  -3.01658E-01 -3.00036E-01 -2.98426E-01 -2.96828E-01 -2.95241E-01 -2.93666E-01
  -2.92101E-01 -2.90547E-01 -2.89003E-01 -2.87469E-01 -2.85945E-01 -2.84432E-01
  -2.82928E-01 -2.81435E-01 -2.79951E-01 -2.78476E-01 -2.77009E-01 -2.75549E-01
  -2.74094E-01 -2.72645E-01 -2.71199E-01 -2.69757E-01  3.28462E-04 -1.05990E-02
  -2.03334E-02 -2.83180E-02 -3.42367E-02 -3.78316E-02 -3.88450E-02 -3.71254E-02
  -3.33677E-02 -2.86729E-02 -2.41440E-02 -2.08420E-02 -1.90280E-02 -1.82477E-02
  -1.80216E-02 -1.78728E-02 -1.75184E-02 -1.69954E-02 -1.63710E-02 -1.57124E-02
  -1.50702E-02 -1.44424E-02 -1.38163E-02 -1.31795E-02 -1.25214E-02 -1.18444E-02
  -1.11560E-02 -1.04638E-02 -9.77526E-03 -9.09425E-03 -8.42231E-03 -7.76089E-03
  -7.11144E-03 -6.47586E-03 -5.85668E-03 -5.25650E-03 -4.67790E-03 -4.12323E-03
  -3.59428E-03 -3.09275E-03 -2.62034E-03 -2.17870E-03 -1.76947E-03 -1.39421E-03
  -1.05452E-03 -7.51963E-04 -4.87877E-04 -2.63458E-04 -7.99011E-05  6.16034E-05
   1.59968E-04  2.14231E-04  2.23436E-04  1.86628E-04  1.02939E-04 -2.83187E-05
  -2.07801E-04 -4.36170E-04 -7.14039E-04 -1.04185E-03 -1.41997E-03 -1.84881E-03
  -2.32872E-03 -2.85990E-03 -3.44244E-03 -4.07644E-03 -4.76198E-03 -5.49902E-03
  -6.28736E-03 -7.12681E-03 -8.01715E-03 -8.95809E-03 -9.94914E-03 -1.09898E-02
  -1.20795E-02 -1.32178E-02 -1.44039E-02 -1.56369E-02 -1.69160E-02 -1.82405E-02
  -1.96092E-02 -2.10213E-02 -2.24756E-02 -2.39710E-02 -2.55063E-02 -2.70803E-02
  -2.86917E-02 -3.03393E-02 -3.20217E-02 -3.37376E-02 -3.54857E-02 -3.72647E-02
  -3.90733E-02 -4.09101E-02 -4.27737E-02 -4.46627E-02 -4.65757E-02 -4.85116E-02
  -5.04691E-02 -5.24472E-02 -5.44448E-02 -5.64610E-02 -5.84952E-02 -6.05465E-02
  -6.26143E-02 -6.46981E-02 -6.67979E-02 -6.89136E-02 -7.10451E-02 -7.31924E-02
  -7.53561E-02 -7.75367E-02 -7.97346E-02 -8.19504E-02 -8.41841E-02 -8.64355E-02
  -8.87046E-02 -9.09915E-02 -9.32981E-02 -9.56272E-02 -9.79817E-02 -1.00364E-01
  -1.02777E-01 -1.05222E-01 -1.07701E-01 -1.10214E-01 -1.12764E-01 -1.15352E-01
  -1.17979E-01 -1.20647E-01 -1.23358E-01 -1.26114E-01 -1.28919E-01 -1.31775E-01
  -1.34687E-01 -1.37656E-01 -1.40684E-01 -1.43775E-01 -1.46930E-01 -1.50152E-01
  -1.53444E-01 -1.56808E-01 -1.60246E-01 -1.63761E-01 -1.67355E-01 -1.71030E-01
  -1.74789E-01 -1.78633E-01 -1.82564E-01 -1.86584E-01 -1.90696E-01 -1.94902E-01
  -1.99205E-01 -2.03608E-01 -2.08115E-01 -2.12728E-01 -2.17451E-01 -2.22288E-01
  -2.27242E-01 -2.32316E-01 -2.37517E-01 -2.42852E-01 -2.48330E-01 -2.53958E-01
  -2.59744E-01 -2.65685E-01 -2.71778E-01 -2.78022E-01 -2.84421E-01 -2.91022E-01
  -2.97884E-01 -3.05070E-01 -3.12627E-01 -3.20485E-01 -3.28496E-01 -3.36511E-01
  -3.44379E-01 -3.51979E-01 -3.59215E-01 -3.65995E-01 -3.72228E-01 -3.77853E-01
  -3.82879E-01 -3.87328E-01 -3.91219E-01 -3.94567E-01 -3.97375E-01 -3.99639E-01
  -4.01358E-01 -4.02526E-01 -4.03115E-01 -4.03085E-01 -4.02396E-01 -4.01011E-01
  -3.98951E-01 -3.96300E-01 -3.93143E-01 -3.89566E-01 -3.85683E-01 -3.81667E-01
  -3.77695E-01 -3.73944E-01 -3.70544E-01 -3.67457E-01 -3.64609E-01 -3.61921E-01
  -3.59326E-01 -3.56805E-01 -3.54361E-01 -3.51998E-01 -3.49718E-01 -3.47519E-01
  -3.45390E-01 -3.43320E-01 -3.41300E-01 -3.39323E-01 -3.37384E-01 -3.35483E-01
  -3.33615E-01 -3.31779E-01 -3.29972E-01 -3.28191E-01 -3.26434E-01 -3.24700E-01
  -3.22985E-01 -3.21290E-01 -3.19612E-01 -3.17950E-01 -3.16305E-01 -3.14674E-01
  -3.13056E-01 -3.11452E-01 -3.09860E-01 -3.08280E-01 -3.06711E-01 -3.05153E-01
  -3.03605E-01 -3.02067E-01 -3.00539E-01 -2.99020E-01 -2.97510E-01 -2.96009E-01
  -2.94516E-01 -2.93032E-01 -2.91555E-01 -2.90086E-01 -2.88625E-01 -2.87172E-01
  -2.85727E-01 -2.84289E-01 -2.82858E-01 -2.81433E-01 -2.80014E-01 -2.78598E-01
  -2.77187E-01 -2.75779E-01 -2.74372E-01 -1.16428E-03 -1.22009E-02 -2.20378E-02
  -3.01168E-02 -3.61276E-02 -3.98198E-02 -4.09432E-02 -3.93518E-02 -3.57337E-02
  -3.11760E-02 -2.67684E-02 -2.35591E-02 -2.18073E-02 -2.10668E-02 -2.08668E-02
  -2.07390E-02 -2.04047E-02 -1.98989E-02 -1.92861E-02 -1.86307E-02 -1.79816E-02
  -1.73380E-02 -1.66895E-02 -1.60254E-02 -1.53371E-02 -1.46273E-02 -1.39035E-02
  -1.31730E-02 -1.24432E-02 -1.17179E-02 -1.09989E-02 -1.02878E-02 -9.58619E-03
  -8.89604E-03 -8.21982E-03 -7.56004E-03 -6.91923E-03 -6.29969E-03 -5.70319E-03
  -5.13146E-03 -4.58617E-03 -4.06902E-03 -3.58158E-03 -3.12540E-03 -2.70201E-03
  -2.31295E-03 -1.95955E-03 -1.64300E-03 -1.36452E-03 -1.12530E-03 -9.26439E-04
  -7.68924E-04 -6.53735E-04 -5.81846E-04 -5.54160E-04 -5.71413E-04 -6.34319E-04
  -7.43596E-04 -8.99916E-04 -1.10379E-03 -1.35569E-03 -1.65607E-03 -2.00538E-03
  -2.40391E-03 -2.85187E-03 -3.34945E-03 -3.89684E-03 -4.49412E-03 -5.14122E-03
  -5.83806E-03 -6.58458E-03 -7.38060E-03 -8.22580E-03 -9.11984E-03 -1.00624E-02
  -1.10530E-02 -1.20911E-02 -1.31761E-02 -1.43074E-02 -1.54843E-02 -1.67061E-02
  -1.79720E-02 -1.92811E-02 -2.06326E-02 -2.20254E-02 -2.34588E-02 -2.49315E-02
  -2.64427E-02 -2.79913E-02 -2.95762E-02 -3.11963E-02 -3.28507E-02 -3.45383E-02
  -3.62579E-02 -3.80086E-02 -3.97892E-02 -4.15987E-02 -4.34361E-02 -4.53006E-02
  -4.71913E-02 -4.91073E-02 -5.10479E-02 -5.30127E-02 -5.50010E-02 -5.70123E-02
  -5.90463E-02 -6.11028E-02 -6.31819E-02 -6.52835E-02 -6.74075E-02 -6.95545E-02
  -7.17248E-02 -7.39188E-02 -7.61370E-02 -7.83797E-02 -8.06471E-02 -8.29395E-02
  -8.52573E-02 -8.76019E-02 -8.99753E-02 -9.23795E-02 -9.48163E-02 -9.72874E-02
  -9.97944E-02 -1.02339E-01 -1.04921E-01 -1.07544E-01 -1.10208E-01 -1.12916E-01
  -1.15669E-01 -1.18468E-01 -1.21315E-01 -1.24214E-01 -1.27167E-01 -1.30175E-01
  -1.33241E-01 -1.36368E-01 -1.39557E-01 -1.42811E-01 -1.46132E-01 -1.49522E-01
  -1.52983E-01 -1.56518E-01 -1.60128E-01 -1.63817E-01 -1.67585E-01 -1.71436E-01
  -1.75370E-01 -1.79392E-01 -1.83502E-01 -1.87704E-01 -1.92000E-01 -1.96392E-01
  -2.00885E-01 -2.05481E-01 -2.10185E-01 -2.14998E-01 -2.19927E-01 -2.24973E-01
  -2.30142E-01 -2.35440E-01 -2.40876E-01 -2.46458E-01 -2.52198E-01 -2.58101E-01
  -2.64168E-01 -2.70400E-01 -2.76795E-01 -2.83361E-01 -2.90145E-01 -2.97206E-01
  -3.04604E-01 -3.12389E-01 -3.20487E-01 -3.28744E-01 -3.37006E-01 -3.45120E-01
  -3.52956E-01 -3.60413E-01 -3.67389E-01 -3.73784E-01 -3.79535E-01 -3.84657E-01
  -3.89176E-01 -3.93117E-01 -3.96502E-01 -3.99335E-01 -4.01613E-01 -4.03334E-01
  -4.04493E-01 -4.05061E-01 -4.04995E-01 -4.04252E-01 -4.02792E-01 -4.00640E-01
  -3.97886E-01 -3.94621E-01 -3.90940E-01 -3.86962E-01 -3.82860E-01 -3.78815E-01
  -3.75003E-01 -3.71558E-01 -3.68442E-01 -3.65578E-01 -3.62892E-01 -3.60315E-01
  -3.57826E-01 -3.55427E-01 -3.53119E-01 -3.50902E-01 -3.48772E-01 -3.46718E-01
  -3.44729E-01 -3.42793E-01 -3.40903E-01 -3.39055E-01 -3.37246E-01 -3.35473E-01
  -3.33732E-01 -3.32022E-01 -3.30338E-01 -3.28678E-01 -3.27040E-01 -3.25421E-01
  -3.23821E-01 -3.22237E-01 -3.20669E-01 -3.19114E-01 -3.17573E-01 -3.16045E-01
  -3.14527E-01 -3.13020E-01 -3.11522E-01 -3.10034E-01 -3.08555E-01 -3.07083E-01
  -3.05620E-01 -3.04164E-01 -3.02714E-01 -3.01272E-01 -2.99836E-01 -2.98406E-01
  -2.96982E-01 -2.95564E-01 -2.94152E-01 -2.92744E-01 -2.91343E-01 -2.89947E-01
