1.24861093e+00  1.22854494e+00  1.16393106e+00  1.05770688e+00  9.14701755e-01  7.41417229e-01  
5.45731469e-01  3.36541084e-01  1.23356654e-01  -8.41296574e-02  -2.76484743e-01  -4.44963419e-01  
-5.81906012e-01  -6.81086599e-01  -7.37996057e-01  -7.50047069e-01  -7.16691752e-01  -6.39446562e-01  
-5.21823356e-01  -3.69169726e-01  -1.88425879e-01  1.21908901e-02  2.23559792e-01  4.36071202e-01  
6.40063554e-01  8.26262591e-01  9.86203005e-01  1.11261330e+00  1.19974640e+00  -8.38200131e-01  
-7.51067032e-01  -6.24656732e-01  -4.64716319e-01  -2.78517282e-01  -7.45249297e-02  1.37986480e-01  
3.49355382e-01  5.49972152e-01  7.30715998e-01  8.83369628e-01  1.00099283e+00  1.07823802e+00  
1.11159334e+00  1.09954233e+00  1.04263287e+00  9.43452284e-01  8.06509691e-01  6.38031015e-01  
4.45675929e-01  2.38189618e-01  2.50051883e-02  -1.84185197e-01  -3.79870957e-01  -5.53155483e-01  
-6.9616061e-01  -8.02384788e-01  -8.66998668e-01  -8.87064659e-01  -8.61670488e-01  -7.91970668e-01  
-6.81134014e-01  -5.34199577e-01  -3.57847547e-01  -1.60095551e-01  5.00658653e-02  2.63081974e-01  
4.69268264e-01  6.59250732e-01  8.24392062e-01  9.57184310e-01  1.05159024e+00  1.10331781e+00  
1.11001529e+00  1.07137817e+00  9.89163065e-01  8.67107766e-01  7.10761368e-01  5.27231966e-01  
3.24863495e-01  1.12856385e-01  -9.91507250e-02  -3.01519196e-01  -4.85048598e-01  -6.41394996e-01  
-7.63450295e-01  -8.45665404e-01  -8.84302515e-01  -8.77605041e-01  -8.25877473e-01  -7.31471541e-01  
-5.98679292e-01  -4.33537962e-01  -2.43555494e-01  -3.73692042e-02  1.75646904e-01  3.85808320e-01  
5.83560317e-01  7.59912346e-01  9.06846784e-01  1.01768344e+00  1.08738326e+00  1.11277743e+00  
1.09271144e+00  1.02809756e+00  9.21873379e-01  7.78868252e-01  6.05583726e-01  4.09897966e-01  
2.00707581e-01  -1.24768487e-02  -2.1996316e-01  -4.12318245e-01  -5.80796921e-01  -7.17739514e-01  
-8.16920101e-01  -8.73829559e-01  -8.85880572e-01  -8.52525254e-01  -7.75280064e-01  -6.57656858e-01  
-5.05003228e-01  -3.24259382e-01  -1.23642612e-01  8.77262894e-02  3.00237699e-01  5.04230052e-01  
6.90429088e-01  8.50369502e-01  9.76779802e-01  1.06391290e+00  -9.76186612e-01  -8.89053513e-01  
-7.62643213e-01  -6.02702799e-01  -4.16503762e-01  -2.12511410e-01  -2.42861287e-16  2.11368902e-01  
4.11985671e-01  5.92729518e-01  7.45383147e-01  8.63006353e-01  9.40251543e-01  9.73606861e-01  
9.61555849e-01  9.04646390e-01  8.05465804e-01  6.68523210e-01  5.00044535e-01  3.07689449e-01  
1.00203138e-01  -1.12981292e-01  -3.22171677e-01  -5.17857437e-01  -6.91141963e-01  -8.3414709e-01  
-9.40371268e-01  -1.00498515e+00  -1.02505114e+00  -9.99656968e-01  -9.29957148e-01  -8.19120494e-01  
-6.72186057e-01  -4.95834028e-01  -2.98082031e-01  -8.7920615e-02  1.25095494e-01  3.31281783e-01  
5.21264251e-01  6.86405582e-01  8.19197830e-01  9.13603762e-01  9.65331330e-01  9.72028805e-01  
9.33391694e-01  8.51176585e-01  7.29121285e-01  5.72774888e-01  3.89245486e-01  1.86877014e-01  
-2.51300954e-02  -2.37137205e-01  -4.39505676e-01  -6.23035079e-01  -7.79381476e-01  -9.01436775e-01  
-9.83651884e-01  -1.022289e+00  -1.01559152e+00  -9.63863953e-01  -8.69458021e-01  -7.36665773e-01  
-5.71524442e-01  -3.81541974e-01  -1.75355685e-01  3.76604241e-02  2.47821840e-01  4.45573837e-01  
6.21925866e-01  7.68860303e-01  8.79696957e-01  9.49396777e-01  9.74790949e-01  9.54724957e-01  
8.90111077e-01  7.83886899e-01  6.40881772e-01  4.67597246e-01  2.71911486e-01  6.27211011e-02  
-1.50463329e-01  -3.5794964e-01  -5.50304725e-01  -7.18783401e-01  -8.55725995e-01  -9.54906581e-01  
-1.01181604e+00  -1.02386705e+00  -9.90511734e-01  -9.13266544e-01  -7.95643338e-01  -6.42989709e-01  
-4.62245862e-01  -2.61629092e-01  -5.02601909e-02  1.62251219e-01  3.66243571e-01  5.52442608e-01  
7.12383022e-01  8.38793322e-01  9.25926421e-01  -1.11369368e+00  -1.02656058e+00  -9.00150283e-01  
-7.40209869e-01  -5.54010832e-01  -3.5001848e-01  -1.3750707e-01  7.38618318e-02  2.74478601e-01  
4.55222448e-01  6.07876078e-01  7.25499284e-01  8.02744474e-01  8.36099791e-01  8.24048779e-01  
7.67139321e-01  6.67958734e-01  5.31016141e-01  3.62537465e-01  1.70182379e-01  -3.73039316e-02  
-2.50488362e-01  -4.59678747e-01  -6.55364507e-01  -8.28649033e-01  -9.7165416e-01  -1.07787834e+00  
-1.14249222e+00  -1.16255821e+00  -1.13716404e+00  -1.06746422e+00  -9.56627564e-01  -8.09693127e-01  
-6.33341097e-01  -4.35589101e-01  -2.25427685e-01  -1.24115761e-02  1.93774714e-01  3.83757182e-01  
5.48898512e-01  6.81690760e-01  7.76096692e-01  8.27824261e-01  8.34521735e-01  7.95884624e-01  
7.13669515e-01  5.91614216e-01  4.35267818e-01  2.51738416e-01  4.93699447e-02  -1.62637165e-01  
-3.74644275e-01  -5.77012746e-01  -7.60542148e-01  -9.16888546e-01  -1.03894385e+00  -1.12115895e+00  
-1.15979607e+00  -1.15309859e+00  -1.10137102e+00  -1.00696509e+00  -8.74172842e-01  -7.09031512e-01  
-5.19049044e-01  -3.12862754e-01  -9.98466457e-02  1.10314770e-01  3.08066767e-01  4.84418796e-01  
6.31353233e-01  7.42189887e-01  8.11889708e-01  8.37283879e-01  8.17217887e-01  7.52604007e-01  
6.46379829e-01  5.03374702e-01  3.30090176e-01  1.34404416e-01  -7.47859686e-02  -2.87970399e-01  
-4.9545671e-01  -6.87811795e-01  -8.56290471e-01  -9.93233064e-01  -1.09241365e+00  -1.14932311e+00  
-1.16137412e+00  -1.12801880e+00  -1.05077361e+00  -9.33150408e-01  -7.80496778e-01  -5.99752932e-01  
-3.99136162e-01  -1.87767261e-01  2.47441494e-02  2.28736502e-01  4.14935538e-01  5.74875952e-01  
7.01286252e-01  7.88419351e-01  -1.2480981e+00  -1.160965e+00  -1.0345547e+00  -8.74614285e-01  
-6.88415248e-01  -4.84422896e-01  -2.71911486e-01  -6.05425846e-02  1.40074185e-01  3.20818032e-01  
4.73471661e-01  5.91094867e-01  6.68340057e-01  7.01695375e-01  6.89644363e-01  6.32734904e-01  
5.33554318e-01  3.96611724e-01  2.28133048e-01  3.57779629e-02  -1.71708348e-01  -3.84892778e-01  
-5.94083163e-01  -7.89768923e-01  -9.63053449e-01  -1.10605858e+00  -1.21228275e+00  -1.27689663e+00  
-1.29696263e+00  -1.27156845e+00  -1.20186863e+00  -1.09103198e+00  -9.44097543e-01  -7.67745514e-01  
-5.69993517e-01  -3.59832101e-01  -1.46815992e-01  5.93702971e-02  2.49352765e-01  4.14494096e-01  
5.47286344e-01  6.41692276e-01  6.93419844e-01  7.00117319e-01  6.61480207e-01  5.79265098e-01  
4.57209799e-01  3.00863401e-01  1.17333999e-01  -8.50344717e-02  -2.97041582e-01  -5.09048691e-01  
-7.11417163e-01  -8.94946565e-01  -1.05129296e+00  -1.17334826e+00  -1.25556337e+00  -1.29420048e+00  
-1.28750301e+00  -1.23577544e+00  -1.14136951e+00  -1.00857726e+00  -8.43435928e-01  -6.53453460e-01  
-4.47267171e-01  -2.34251062e-01  -2.40896461e-02  1.73662351e-01  3.5001438e-01  4.96948817e-01  
6.07785471e-01  6.77485291e-01  7.02879463e-01  6.82813471e-01  6.18199591e-01  5.11975413e-01  
3.68970286e-01  1.9568576e-01  1.16573418e-15  -2.09190385e-01  -4.22374815e-01  -6.29861126e-01  
-8.22216212e-01  -9.90694887e-01  -1.12763748e+00  -1.22681807e+00  -1.28372753e+00  -1.29577854e+00  
-1.26242322e+00  -1.18517803e+00  -1.06755482e+00  -9.14901195e-01  -7.34157348e-01  -5.33540579e-01  
-3.22171677e-01  -1.09660267e-01  9.43320853e-02  2.80531122e-01  4.40471536e-01  5.66881836e-01  
6.54014935e-01  -1.37683581e+00  -1.28970271e+00  -1.16329241e+00  -1.00335199e+00  -8.17152958e-01  
-6.13160606e-01  -4.00649196e-01  -1.89280295e-01  1.13364751e-02  1.92080322e-01  3.44733951e-01  
4.62357157e-01  5.39602347e-01  5.72957665e-01  5.60906653e-01  5.03997194e-01  4.04816608e-01  
2.67874014e-01  9.93953384e-02  -9.29597470e-02  -3.00446058e-01  -5.13630488e-01  -7.22820873e-01  
-9.18506633e-01  -1.09179116e+00  -1.23479629e+00  -1.34102046e+00  -1.40563434e+00  -1.42570034e+00  
-1.40030616e+00  -1.33060634e+00  -1.21976969e+00  -1.07283525e+00  -8.96483224e-01  -6.98731227e-01  
-4.88569811e-01  -2.75553702e-01  -6.93674129e-02  1.20615055e-01  2.85756386e-01  4.18548634e-01  
5.12954566e-01  5.64682134e-01  5.71379609e-01  5.32742497e-01  4.50527388e-01  3.28472089e-01  
1.72125691e-01  -1.14037106e-02  -2.13772182e-01  -4.25779292e-01  -6.37786401e-01  -8.40154873e-01  
-1.02368427e+00  -1.18003067e+00  -1.30208597e+00  -1.38430108e+00  -1.42293819e+00  -1.41624072e+00  
-1.36451315e+00  -1.27010722e+00  -1.13731497e+00  -9.72173638e-01  -7.82191170e-01  -5.76004881e-01  
-3.62988772e-01  -1.52827356e-01  4.49246406e-02  2.21276670e-01  3.68211107e-01  4.79047761e-01  
5.48747581e-01  5.74141753e-01  5.54075761e-01  4.89461881e-01  3.83237703e-01  2.40232576e-01  
6.694805e-02  -1.2873771e-01  -3.37928095e-01  -5.51112525e-01  -7.58598836e-01  -9.50953922e-01  
-1.1194326e+00  -1.25637519e+00  -1.35555578e+00  -1.41246524e+00  -1.42451625e+00  -1.39116093e+00  
-1.31391574e+00  -1.19629253e+00  -1.04363890e+00  -8.62895058e-01  -6.62278289e-01  -4.50909387e-01  
-2.38397977e-01  -3.44056247e-02  1.51793412e-01  3.11733826e-01  4.38144126e-01  5.25277225e-01  
-1.49745086e+00  -1.41031776e+00  -1.28390746e+00  -1.12396705e+00  -9.37768014e-01  -7.33775661e-01  
-5.21264251e-01  -3.0989535e-01  -1.09278580e-01  7.14652664e-02  2.24118896e-01  3.41742102e-01  
4.18987292e-01  4.5234261e-01  4.40291597e-01  3.83382139e-01  2.84201552e-01  1.47258959e-01  
-2.12197168e-02  -2.13574802e-01  -4.21061113e-01  -6.34245543e-01  -8.43435928e-01  -1.03912169e+00  
-1.21240621e+00  -1.35541134e+00  -1.46163552e+00  -1.5262494e+00  -1.54631539e+00  -1.52092122e+00  
-1.4512214e+00  -1.34038475e+00  -1.19345031e+00  -1.01709828e+00  -8.19346282e-01  -6.09184866e-01  
-3.96168758e-01  -1.89982468e-01  -1.11022302e-16  1.65141330e-01  2.97933579e-01  3.92339511e-01  
4.44067079e-01  4.50764554e-01  4.12127442e-01  3.29912333e-01  2.07857034e-01  5.15106363e-02  
-1.32018766e-01  -3.34387237e-01  -5.46394347e-01  -7.58401457e-01  -9.60769928e-01  -1.14429933e+00  
-1.30064573e+00  -1.42270103e+00  -1.50491614e+00  -1.54355325e+00  -1.53685577e+00  -1.48512820e+00  
-1.39072227e+00  -1.25793002e+00  -1.09278869e+00  -9.02806225e-01  -6.96619936e-01  -4.83603827e-01  
-2.73442411e-01  -7.56904146e-02  1.00661615e-01  2.47596052e-01  3.58432706e-01  4.28132526e-01  
4.53526697e-01  4.33460706e-01  3.68846826e-01  2.62622648e-01  1.19617521e-01  -5.36670052e-02  
-2.49352765e-01  -4.58543150e-01  -6.71727580e-01  -8.79213891e-01  -1.07156898e+00  -1.24004765e+00  
-1.37699025e+00  -1.47617083e+00  -1.53308029e+00  -1.54513130e+00  -1.51177599e+00  -1.4345308e+00  
-1.31690759e+00  -1.16425396e+00  -9.83510113e-01  -7.82893344e-01  -5.71524442e-01  -3.59013032e-01  
-1.5502068e-01  3.11783567e-02  1.91118771e-01  3.17529070e-01  4.0466217e-01  -1.60764227e+00  
-1.52050917e+00  -1.39409887e+00  -1.23415846e+00  -1.04795942e+00  -8.43967070e-01  -6.31455660e-01  
-4.20086759e-01  -2.19469989e-01  -3.87261427e-02  1.13927487e-01  2.31550693e-01  3.08795883e-01  
3.42151201e-01  3.30100188e-01  2.73190730e-01  1.74010143e-01  3.70675501e-02  -1.31411126e-01  
-3.23766211e-01  -5.31252522e-01  -7.44436952e-01  -9.53627337e-01  -1.1493131e+00  -1.32259762e+00  
-1.46560275e+00  -1.57182693e+00  -1.63644081e+00  -1.6565068e+00  -1.63111263e+00  -1.56141281e+00  
-1.45057615e+00  -1.30364172e+00  -1.12728969e+00  -9.29537691e-01  -7.19376275e-01  -5.06360167e-01  
-3.00173877e-01  -1.10191409e-01  5.49499215e-02  1.8774217e-01  2.82148102e-01  3.3387567e-01  
3.40573145e-01  3.01936033e-01  2.19720924e-01  9.7665625e-02  -5.86807727e-02  -2.42210175e-01  
-4.44578646e-01  -6.56585756e-01  -8.68592866e-01  -1.07096134e+00  -1.25449074e+00  -1.41083714e+00  
-1.53289244e+00  -1.61510754e+00  -1.65374466e+00  -1.64704718e+00  -1.59531961e+00  -1.50091368e+00  
-1.36812143e+00  -1.20298010e+00  -1.01299763e+00  -8.06811345e-01  -5.93795236e-01  -3.83633820e-01  
-1.85881824e-01  -9.52979418e-03  1.37404643e-01  2.48241297e-01  3.17941117e-01  3.43335288e-01  
3.23269297e-01  2.58655417e-01  1.52431239e-01  9.42611168e-03  -1.63858414e-01  -3.59544174e-01  
-5.68734559e-01  -7.81918989e-01  -9.89405300e-01  -1.18176039e+00  -1.35023906e+00  -1.48718165e+00  
-1.58636224e+00  -1.6432717e+00  -1.65532271e+00  -1.62196739e+00  -1.54472220e+00  -1.427099e+00  
-1.27444537e+00  -1.09370152e+00  -8.93084753e-01  -6.81715851e-01  -4.69204441e-01  -2.65212089e-01  
-7.90130523e-02  8.09273616e-02  2.07337661e-01  2.94470761e-01  -1.7053079e+00  -1.6181748e+00  
-1.4917645e+00  -1.33182408e+00  -1.14562505e+00  -9.41632695e-01  -7.29121285e-01  -5.17752384e-01  
-3.17135614e-01  -1.36391768e-01  1.62618620e-02  1.33885068e-01  2.11130258e-01  2.44485576e-01  
2.32434563e-01  1.75525105e-01  7.63445185e-02  -6.05980749e-02  -2.29076751e-01  -4.21431836e-01  
-6.28918147e-01  -8.42102577e-01  -1.05129296e+00  -1.24697872e+00  -1.42026325e+00  -1.56326838e+00  
-1.66949255e+00  -1.73410643e+00  -1.75417242e+00  -1.72877825e+00  -1.65907843e+00  -1.54824178e+00  
-1.40130734e+00  -1.22495531e+00  -1.02720332e+00  -8.17041900e-01  -6.04025792e-01  -3.97839502e-01  
-2.07857034e-01  -4.27157035e-02  9.00765448e-02  1.84482477e-01  2.36210045e-01  2.4290752e-01  
2.04270408e-01  1.22055299e-01  0.e+00  -1.56346398e-01  -3.398758e-01  -5.42244271e-01  
-7.54251381e-01  -9.66258491e-01  -1.16862696e+00  -1.35215636e+00  -1.50850276e+00  -1.63055806e+00  
-1.71277317e+00  -1.75141028e+00  -1.74471281e+00  -1.69298524e+00  -1.59857931e+00  -1.46578706e+00  
-1.30064573e+00  -1.11066326e+00  -9.0447697e-01  -6.91460861e-01  -4.81299445e-01  -2.83547449e-01  
-1.07195419e-01  3.97390179e-02  1.50575672e-01  2.20275492e-01  2.45669663e-01  2.25603672e-01  
1.60989792e-01  5.47656136e-02  -8.82395133e-02  -2.61524039e-01  -4.57209799e-01  -6.66400184e-01  
-8.79584614e-01  -1.08707093e+00  -1.27942601e+00  -1.44790469e+00  -1.58484728e+00  -1.68402787e+00  
-1.74093732e+00  -1.75298834e+00  -1.71963302e+00  -1.64238783e+00  -1.52476462e+00  -1.37211099e+00  
-1.19136715e+00  -9.90750378e-01  -7.79381476e-01  -5.66870066e-01  -3.62877714e-01  -1.76678677e-01  
-1.67382634e-02  1.09672036e-01  1.96805136e-01  -1.78858456e+00  -1.70145146e+00  -1.57504116e+00  
-1.41510074e+00  -1.22890171e+00  -1.02490935e+00  -8.12397945e-01  -6.01029043e-01  -4.00412273e-01  
-2.19668427e-01  -6.70147973e-02  5.06084088e-02  1.27853599e-01  1.61208917e-01  1.49157904e-01  
9.22484458e-02  -6.93214085e-03  -1.43874734e-01  -3.12353410e-01  -5.04708496e-01  -7.12194806e-01  
-9.25379237e-01  -1.13456962e+00  -1.33025538e+00  -1.50353991e+00  -1.64654503e+00  -1.75276921e+00  
-1.81738309e+00  -1.83744908e+00  -1.81205491e+00  -1.74235509e+00  -1.63151844e+00  -1.48458400e+00  
-1.30823197e+00  -1.11047998e+00  -9.0031856e-01  -6.87302451e-01  -4.81116161e-01  -2.91133693e-01  
-1.25992363e-01  6.79988546e-03  1.01205818e-01  1.52933386e-01  1.59630860e-01  1.20993749e-01  
3.87786400e-02  -8.32766593e-02  -2.39623057e-01  -4.23152459e-01  -6.25520930e-01  -8.37528040e-01  
-1.04953515e+00  -1.25190362e+00  -1.43543302e+00  -1.59177942e+00  -1.71383472e+00  -1.79604983e+00  
-1.83468694e+00  -1.82798947e+00  -1.7762619e+00  -1.68185597e+00  -1.54906372e+00  -1.38392239e+00  
-1.19393992e+00  -9.87753629e-01  -7.74737521e-01  -5.64576105e-01  -3.66824108e-01  -1.90472078e-01  
-4.35376414e-02  6.72990124e-02  1.36998833e-01  1.62393004e-01  1.42327012e-01  7.77131326e-02  
-2.85110457e-02  -1.71516173e-01  -3.44800698e-01  -5.40486458e-01  -7.49676843e-01  -9.62861274e-01  
-1.17034758e+00  -1.36270267e+00  -1.53118135e+00  -1.66812394e+00  -1.76730453e+00  -1.82421398e+00  
-1.836265e+00  -1.80290968e+00  -1.72566449e+00  -1.60804128e+00  -1.45538765e+00  -1.27464381e+00  
-1.07402704e+00  -8.62658135e-01  -6.50146725e-01  -4.46154373e-01  -2.59955337e-01  -1.00014923e-01  
2.63953772e-02  1.13528476e-01  -1.85588357e+00  -1.76875047e+00  -1.64234017e+00  -1.48239976e+00  
-1.29620072e+00  -1.09220837e+00  -8.79696957e-01  -6.68328055e-01  -4.67711286e-01  -2.86967439e-01  
-1.3431381e-01  -1.66906037e-02  6.05545864e-02  9.39099041e-02  8.18588917e-02  2.49494334e-02  
-7.42311533e-02  -2.11173747e-01  -3.79652423e-01  -5.72007508e-01  -7.79493819e-01  -9.92678249e-01  
-1.20186863e+00  -1.39755439e+00  -1.57083892e+00  -1.71384405e+00  -1.82006823e+00  -1.88468210e+00  
-1.9047481e+00  -1.87935393e+00  -1.80965410e+00  -1.69881745e+00  -1.55188301e+00  -1.37553098e+00  
-1.17777899e+00  -9.67617572e-01  -7.54601463e-01  -5.48415174e-01  -3.58432706e-01  -1.93291375e-01  
-6.0499127e-02  3.39068052e-02  8.56343732e-02  9.23318478e-02  5.36947366e-02  -2.85203724e-02  
-1.50575672e-01  -3.06922069e-01  -4.90451471e-01  -6.92819943e-01  -9.04827052e-01  -1.11683416e+00  
-1.31920263e+00  -1.50273204e+00  -1.65907843e+00  -1.78113373e+00  -1.86334884e+00  -1.90198595e+00  
-1.89528848e+00  -1.84356091e+00  -1.74915498e+00  -1.61636273e+00  -1.4512214e+00  -1.26123893e+00  
-1.05505264e+00  -8.42036533e-01  -6.31875117e-01  -4.34123120e-01  -2.57771091e-01  -1.10836654e-01  
-9.99200722e-16  6.96998203e-02  9.50939917e-02  7.50279999e-02  1.04141202e-02  -9.58100581e-02  
-2.38815185e-01  -4.12099711e-01  -6.07785471e-01  -8.16975856e-01  -1.03016029e+00  -1.2376466e+00  
-1.43000168e+00  -1.59848036e+00  -1.73542295e+00  -1.83460354e+00  -1.891513e+00  -1.90356401e+00  
-1.87020869e+00  -1.79296350e+00  -1.6753403e+00  -1.52268667e+00  -1.34194282e+00  -1.14132605e+00  
-9.29957148e-01  -7.17445738e-01  -5.13453386e-01  -3.27254349e-01  -1.67313935e-01  -4.09036353e-02  
4.62294638e-02  -1.90592106e+00  -1.81878796e+00  -1.69237766e+00  -1.53243725e+00  -1.34623821e+00  
-1.14224586e+00  -9.29734449e-01  -7.18365548e-01  -5.17748778e-01  -3.37004932e-01  -1.84351302e-01  
-6.67280959e-02  1.05170941e-02  4.38724119e-02  3.18213995e-02  -2.50880589e-02  -1.24268646e-01  
-2.61211239e-01  -4.29689915e-01  -6.22045000e-01  -8.29531311e-01  -1.04271574e+00  -1.25190613e+00  
-1.44759189e+00  -1.62087641e+00  -1.76388154e+00  -1.87010572e+00  -1.9347196e+00  -1.95478559e+00  
-1.92939142e+00  -1.8596916e+00  -1.74885494e+00  -1.60192051e+00  -1.42556848e+00  -1.22781648e+00  
-1.01765506e+00  -8.04638956e-01  -5.98452666e-01  -4.08470198e-01  -2.43328868e-01  -1.10536619e-01  
-1.61306871e-02  3.5596881e-02  4.22943555e-02  3.65724427e-03  -7.85578647e-02  -2.00613164e-01  
-3.56959562e-01  -5.40488964e-01  -7.42857435e-01  -9.54864545e-01  -1.16687165e+00  -1.36924013e+00  
-1.55276953e+00  -1.70911593e+00  -1.83117122e+00  -1.91338633e+00  -1.95202345e+00  -1.94532597e+00  
-1.89359840e+00  -1.79919247e+00  -1.66640022e+00  -1.50125889e+00  -1.31127642e+00  -1.10509013e+00  
-8.92074025e-01  -6.81912609e-01  -4.84160613e-01  -3.07808583e-01  -1.60874146e-01  -5.00374923e-02  
1.96623280e-02  4.50564995e-02  2.49905076e-02  -3.96233721e-02  -1.45847550e-01  -2.88852677e-01  
-4.62137203e-01  -6.57822963e-01  -8.67013348e-01  -1.08019778e+00  -1.28768409e+00  -1.48003917e+00  
-1.64851785e+00  -1.78546044e+00  -1.88464103e+00  -1.94155049e+00  -1.95360150e+00  -1.92024618e+00  
-1.84300099e+00  -1.72537779e+00  -1.57272416e+00  -1.39198031e+00  -1.19136354e+00  -9.79994640e-01  
-7.67483230e-01  -5.63490878e-01  -3.77291841e-01  -2.17351427e-01  -9.09411276e-02  -3.80802845e-03  
-1.93774246e+00  -1.85060936e+00  -1.72419906e+00  -1.56425865e+00  -1.37805961e+00  -1.17406726e+00  
-9.61555849e-01  -7.50186947e-01  -5.49570178e-01  -3.68826331e-01  -2.16172701e-01  -9.85494954e-02  
-2.13043054e-02  1.20510124e-02  1.11022302e-16  -5.69094583e-02  -1.56090045e-01  -2.93032638e-01  
-4.61511314e-01  -6.538664e-01  -8.61352711e-01  -1.07453714e+00  -1.28372753e+00  -1.47941329e+00  
-1.65269781e+00  -1.79570294e+00  -1.90192712e+00  -1.966541e+00  -1.98660699e+00  -1.96121282e+00  
-1.891513e+00  -1.78067634e+00  -1.63374191e+00  -1.45738988e+00  -1.25963788e+00  -1.04947646e+00  
-8.36460355e-01  -6.30274065e-01  -4.40291597e-01  -2.75150267e-01  -1.42358019e-01  -4.79520866e-02  
3.77548149e-03  1.04729561e-02  -2.81641552e-02  -1.10379264e-01  -2.32434563e-01  -3.88780961e-01  
-5.72310363e-01  -7.74678834e-01  -9.86685944e-01  -1.19869305e+00  -1.40106153e+00  -1.58459093e+00  
-1.74093732e+00  -1.86299262e+00  -1.94520773e+00  -1.98384484e+00  -1.97714737e+00  -1.92541980e+00  
-1.83101387e+00  -1.69822162e+00  -1.53308029e+00  -1.34309782e+00  -1.13691153e+00  -9.23895425e-01  
-7.13734009e-01  -5.15982012e-01  -3.39629983e-01  -1.92695546e-01  -8.18588917e-02  -1.21590714e-02  
1.32351e-02  -6.83089182e-03  -7.14447716e-02  -1.7766895e-01  -3.20674077e-01  -4.93958603e-01  
-6.89644363e-01  -8.98834748e-01  -1.11201918e+00  -1.31950549e+00  -1.51186057e+00  -1.68033925e+00  
-1.81728184e+00  -1.91646243e+00  -1.97337189e+00  -1.98542290e+00  -1.95206758e+00  -1.87482239e+00  
-1.75719919e+00  -1.60454556e+00  -1.42380171e+00  -1.22318494e+00  -1.01181604e+00  -7.9930463e-01  
-5.95312277e-01  -4.09113241e-01  -2.49172827e-01  -1.22762527e-01  -3.56294279e-02  -1.95074071e+00  
-1.86360761e+00  -1.73719731e+00  -1.57725689e+00  -1.39105786e+00  -1.18706550e+00  -9.74554094e-01  
-7.63185192e-01  -5.62568423e-01  -3.81824576e-01  -2.29170947e-01  -1.11547740e-01  -3.43025505e-02  
-9.47232677e-04  -1.29982451e-02  -6.99077034e-02  -1.69088290e-01  -3.06030883e-01  -4.74509559e-01  
-6.66864645e-01  -8.74350956e-01  -1.08753539e+00  -1.29672577e+00  -1.49241153e+00  -1.66569606e+00  
-1.80870118e+00  -1.91492536e+00  -1.97953924e+00  -1.99960523e+00  -1.97421106e+00  -1.90451124e+00  
-1.79367459e+00  -1.64674015e+00  -1.47038812e+00  -1.27263612e+00  -1.06247471e+00  -8.49458600e-01  
-6.43272311e-01  -4.53289843e-01  -2.88148512e-01  -1.55356264e-01  -6.09503316e-02  -9.22276359e-03  
-2.52528902e-03  -4.11624003e-02  -1.23377509e-01  -2.45432809e-01  -4.01779206e-01  -5.85308608e-01  
-7.87677079e-01  -9.99684189e-01  -1.2116913e+00  -1.41405977e+00  -1.59758917e+00  -1.75393557e+00  
-1.87599087e+00  -1.95820598e+00  -1.99684309e+00  -1.99014561e+00  -1.93841805e+00  -1.84401211e+00  
-1.71121987e+00  -1.54607854e+00  -1.35609607e+00  -1.14990978e+00  -9.3689367e-01  -7.26732254e-01  
-5.28980257e-01  -3.52628228e-01  -2.05693791e-01  -9.48571368e-02  -2.51573165e-02  2.36854921e-04  
-1.98291369e-02  -8.44430167e-02  -1.90667195e-01  -3.33672322e-01  -5.06956848e-01  -7.02642608e-01  
-9.11832993e-01  -1.12501742e+00  -1.33250373e+00  -1.52485882e+00  -1.6933375e+00  -1.83028009e+00  
-1.92946068e+00  -1.98637013e+00  -1.99842115e+00  -1.96506583e+00  -1.88782064e+00  -1.77019743e+00  
-1.61754380e+00  -1.43679996e+00  -1.23618319e+00  -1.02481428e+00  -8.12302875e-01  -6.08310522e-01  
-4.22111486e-01  -2.62171072e-01  -1.35760772e-01  -4.8627673e-02  -1.94466783e+00  -1.85753473e+00  
-1.73112443e+00  -1.57118401e+00  -1.38498498e+00  -1.18099263e+00  -9.68481215e-01  -7.57112313e-01  
-5.56495544e-01  -3.75751697e-01  -2.23098068e-01  -1.05474862e-01  -2.82296717e-02  5.12564609e-03  
-6.92536631e-03  -6.38348246e-02  -1.63015411e-01  -2.99958005e-01  -4.68436681e-01  -6.60791766e-01  
-8.68278077e-01  -1.08146251e+00  -1.29065289e+00  -1.48633865e+00  -1.65962318e+00  -1.80262830e+00  
-1.90885248e+00  -1.97346636e+00  -1.99353235e+00  -1.96813818e+00  -1.89843836e+00  -1.78760171e+00  
-1.64066727e+00  -1.46431524e+00  -1.26656325e+00  -1.05640183e+00  -8.43385721e-01  -6.37199432e-01  
-4.47216964e-01  -2.82075633e-01  -1.49283385e-01  -5.48774529e-02  -3.14988482e-03  3.54758974e-03  
-3.50895215e-02  -1.17304630e-01  -2.3935993e-01  -3.95706327e-01  -5.7923573e-01  -7.81604201e-01  
-9.93611311e-01  -1.20561842e+00  -1.40798689e+00  -1.59151629e+00  -1.74786269e+00  -1.86991799e+00  
-1.9521331e+00  -1.99077021e+00  -1.98407274e+00  -1.93234517e+00  -1.83793924e+00  -1.70514699e+00  
-1.54000566e+00  -1.35002319e+00  -1.1438369e+00  -9.30820791e-01  -7.20659375e-01  -5.22907378e-01  
