  -1.20903E+03 -1.20895E+03 -1.20886E+03 -1.20876E+03 -1.20865E+03 -1.20853E+03
  -1.20839E+03 -1.20824E+03 -1.20806E+03 -1.20787E+03 -1.20766E+03 -1.20743E+03
  -1.20718E+03 -1.20692E+03 -1.20665E+03 -1.20637E+03 -1.20607E+03 -1.20576E+03
  -1.20543E+03 -1.20508E+03 -1.20471E+03 -1.20432E+03 -1.20391E+03 -1.20349E+03
  -1.20305E+03 -1.20261E+03 -1.20216E+03 -1.20169E+03 -1.20121E+03 -1.20072E+03
  -1.20020E+03 -1.19965E+03 -1.19908E+03 -1.19849E+03 -1.19788E+03 -1.19726E+03
  -1.19662E+03 -1.19597E+03 -1.19532E+03 -1.19465E+03 -1.19398E+03 -1.19329E+03
  -1.19259E+03 -1.19187E+03 -1.19114E+03 -1.19040E+03 -1.18963E+03 -1.18884E+03
  -1.18803E+03 -1.18719E+03 -1.18633E+03 -1.18546E+03 -1.18457E+03 -1.18366E+03
  -1.18274E+03 -1.18181E+03 -1.18086E+03 -1.17989E+03 -1.17891E+03 -1.17792E+03
  -1.17690E+03 -1.17587E+03 -1.17482E+03 -1.17375E+03 -1.17267E+03 -1.17158E+03
  -1.17047E+03 -1.16934E+03 -1.16820E+03 -1.16704E+03 -1.16586E+03 -1.16467E+03
  -1.16346E+03 -1.16223E+03 -1.16099E+03 -1.15972E+03 -1.15844E+03 -1.15714E+03
  -1.15582E+03 -1.15449E+03 -1.15313E+03 -1.15176E+03 -1.15037E+03 -1.14896E+03
  -1.14753E+03 -1.14609E+03 -1.14464E+03 -1.14317E+03 -1.14169E+03 -1.14020E+03
  -1.13869E+03 -1.13717E+03 -1.13563E+03 -1.13407E+03 -1.13249E+03 -1.13089E+03
  -1.12927E+03 -1.12763E+03 -1.12598E+03 -1.12430E+03 -1.12261E+03 -1.12090E+03
  -1.11917E+03 -1.11744E+03 -1.11568E+03 -1.11392E+03 -1.11214E+03 -1.11034E+03
  -1.10854E+03 -1.10672E+03 -1.10489E+03 -1.10304E+03 -1.10118E+03 -1.09930E+03
  -1.09740E+03 -1.09549E+03 -1.09355E+03 -1.09160E+03 -1.08963E+03 -1.08764E+03
  -1.08564E+03 -1.08362E+03 -1.08158E+03 -1.07953E+03 -1.07747E+03 -1.07539E+03
  -1.07330E+03 -1.07120E+03 -1.06909E+03 -1.06696E+03 -1.06482E+03 -1.06267E+03
  -1.06049E+03 -1.05830E+03 -1.05609E+03 -1.05387E+03 -1.05163E+03 -1.04937E+03
  -1.04710E+03 -1.04481E+03 -1.04250E+03 -1.04018E+03 -1.03785E+03 -1.03550E+03
  -1.03314E+03 -1.03076E+03 -1.02838E+03 -1.02598E+03 -1.02356E+03 -1.02114E+03
  -1.01871E+03 -1.01626E+03 -1.01380E+03 -1.01133E+03 -1.00885E+03 -1.00635E+03
  -1.00384E+03 -1.00132E+03 -9.98778E+02 -9.96229E+02 -9.93666E+02 -9.91091E+02
  -9.88504E+02 -9.85903E+02 -9.83290E+02 -9.80664E+02 -9.78025E+02 -9.75373E+02
  -9.72708E+02 -9.70031E+02 -9.67342E+02 -9.64642E+02 -9.61930E+02 -9.59206E+02
  -9.56470E+02 -9.53723E+02 -9.50963E+02 -9.48191E+02 -9.45408E+02 -9.42613E+02
  -9.39810E+02 -9.36997E+02 -9.34177E+02 -9.31350E+02 -9.28516E+02 -9.25674E+02
  -9.22822E+02 -9.19960E+02 -9.17086E+02 -9.14200E+02 -9.11302E+02 -9.08393E+02
  -9.05473E+02 -9.02542E+02 -8.99602E+02 -8.96652E+02 -8.93693E+02 -8.90723E+02
  -8.87743E+02 -8.84753E+02 -8.81753E+02 -8.78742E+02 -8.75721E+02 -8.72690E+02
  -8.69649E+02 -8.66597E+02 -8.63536E+02 -8.60465E+02 -8.57387E+02 -8.54301E+02
  -8.51209E+02 -8.48110E+02 -8.45006E+02 -8.41893E+02 -8.38771E+02 -8.35636E+02
  -8.32488E+02 -8.29325E+02 -8.26150E+02 -8.22964E+02 -8.19770E+02 -8.16571E+02
  -8.13367E+02 -8.10160E+02 -8.06946E+02 -8.03724E+02 -8.00489E+02 -7.97239E+02
  -7.93974E+02 -7.90695E+02 -7.87405E+02 -7.84110E+02 -7.80814E+02 -7.77523E+02
  -7.74234E+02 -7.70945E+02 -7.67652E+02 -7.64348E+02 -7.61025E+02 -7.57681E+02
  -7.54316E+02 -7.50933E+02 -7.47538E+02 -7.44136E+02 -7.40731E+02 -7.37328E+02
  -7.33926E+02 -7.30521E+02 -7.27112E+02 -7.23698E+02 -7.20274E+02 -7.16840E+02
  -7.13397E+02 -7.09943E+02 -7.06478E+02 -7.03003E+02 -6.99517E+02 -6.96024E+02
  -6.92525E+02 -6.89023E+02 -6.85522E+02 -6.82026E+02 -6.78532E+02 -6.75037E+02
  -6.71538E+02 -6.68027E+02 -6.64496E+02 -6.60942E+02 -6.57366E+02 -6.53772E+02
  -6.50167E+02 -6.46560E+02 -6.42956E+02 -6.39361E+02 -6.35772E+02 -6.32183E+02
  -6.28587E+02 -6.24977E+02 -6.21348E+02 -6.17696E+02 -6.14027E+02 -6.10349E+02
  -6.06668E+02 -6.02991E+02 -5.99324E+02 -5.95667E+02 -5.92015E+02 -5.88361E+02
  -5.84700E+02 -5.81026E+02 -5.77336E+02 -5.73630E+02 -5.69910E+02 -5.66179E+02
  -5.62442E+02 -5.58700E+02 -5.54955E+02 -5.51206E+02 -5.47452E+02 -5.43692E+02
  -5.39927E+02 -5.36155E+02 -5.32376E+02 -5.28591E+02 -5.24799E+02 -5.21002E+02
  -5.17200E+02 -5.13393E+02 -5.09581E+02 -5.05764E+02 -5.01940E+02 -4.98109E+02
  -4.94272E+02 -4.90427E+02 -4.86576E+02 -4.82720E+02 -4.78858E+02 -4.74992E+02
  -4.71123E+02 -4.67249E+02 -4.63370E+02 -4.59487E+02 -4.55598E+02 -4.51704E+02
  -4.47804E+02 -4.43898E+02 -4.39987E+02 -4.36071E+02 -4.32151E+02 -4.28228E+02
  -4.24301E+02 -4.20370E+02 -4.16434E+02 -4.12492E+02 -4.08545E+02 -4.04592E+02
  -4.00632E+02 -3.96668E+02 -3.92698E+02 -3.88724E+02 -3.84745E+02 -3.80762E+02
  -3.76774E+02 -3.72783E+02 -3.68786E+02 -3.64785E+02 -3.60780E+02 -3.56770E+02
  -3.52755E+02 -3.48735E+02 -3.44710E+02 -3.40680E+02 -3.36646E+02 -3.32607E+02
  -3.28564E+02 -3.24517E+02 -3.20466E+02 -3.16411E+02 -3.12353E+02 -3.08291E+02
  -3.04225E+02 -3.00156E+02 -2.96082E+02 -2.92004E+02 -2.87921E+02 -7.52297E+02
  -7.53993E+02 -7.55687E+02 -7.57377E+02 -7.59066E+02 -7.60753E+02 -7.62440E+02
  -7.64129E+02 -7.65820E+02 -7.67513E+02 -7.69209E+02 -7.70906E+02 -7.72604E+02
  -7.74303E+02 -7.76002E+02 -7.77701E+02 -7.79399E+02 -7.81095E+02 -7.82790E+02
  -7.84483E+02 -7.86174E+02 -7.87865E+02 -7.89556E+02 -7.91249E+02 -7.92946E+02
  -7.94647E+02 -7.96351E+02 -7.98057E+02 -7.99762E+02 -8.01464E+02 -8.03162E+02
  -8.04854E+02 -8.06541E+02 -8.08225E+02 -8.09909E+02 -8.11593E+02 -8.13280E+02
  -8.14971E+02 -8.16665E+02 -8.18362E+02 -8.20062E+02 -8.21765E+02 -8.23470E+02
  -8.25177E+02 -8.26884E+02 -8.28590E+02 -8.30293E+02 -8.31993E+02 -8.33689E+02
  -8.35382E+02 -8.37073E+02 -8.38763E+02 -8.40454E+02 -8.42147E+02 -8.43841E+02
  -8.45538E+02 -8.47235E+02 -8.48932E+02 -8.50630E+02 -8.52328E+02 -8.54024E+02
  -8.55721E+02 -8.57417E+02 -8.59113E+02 -8.60810E+02 -8.62506E+02 -8.64203E+02
  -8.65900E+02 -8.67599E+02 -8.69299E+02 -8.71001E+02 -8.72704E+02 -8.74407E+02
  -8.76109E+02 -8.77811E+02 -8.79509E+02 -8.81206E+02 -8.82900E+02 -8.84592E+02
  -8.86284E+02 -8.87976E+02 -8.89668E+02 -8.91360E+02 -8.93053E+02 -8.94746E+02
  -8.96439E+02 -8.98131E+02 -8.99822E+02 -9.01513E+02 -9.03204E+02 -9.04896E+02
  -9.06588E+02 -9.08283E+02 -9.09979E+02 -9.11676E+02 -9.13372E+02 -9.15067E+02
  -9.16759E+02 -9.18447E+02 -9.20133E+02 -9.21816E+02 -9.23499E+02 -9.25184E+02
  -9.26872E+02 -9.28564E+02 -9.30259E+02 -9.31955E+02 -9.33650E+02 -9.35341E+02
  -9.37028E+02 -9.38709E+02 -9.40387E+02 -9.42063E+02 -9.43739E+02 -9.45419E+02
  -9.47103E+02 -9.48791E+02 -9.50481E+02 -9.52171E+02 -9.53859E+02 -9.55542E+02
  -9.57220E+02 -9.58894E+02 -9.60565E+02 -9.62235E+02 -9.63905E+02 -9.65577E+02
  -9.67252E+02 -9.68928E+02 -9.70604E+02 -9.72279E+02 -9.73952E+02 -9.75622E+02
  -9.77288E+02 -9.78952E+02 -9.80612E+02 -9.82270E+02 -9.83926E+02 -9.85579E+02
  -9.87231E+02 -9.88882E+02 -9.90532E+02 -9.92182E+02 -9.93833E+02 -9.95485E+02
  -9.97136E+02 -9.98786E+02 -1.00043E+03 -1.00208E+03 -1.00372E+03 -1.00536E+03
  -1.00699E+03 -1.00863E+03 -1.01026E+03 -1.01189E+03 -1.01352E+03 -1.01514E+03
  -1.01676E+03 -1.01838E+03 -1.02000E+03 -1.02162E+03 -1.02323E+03 -1.02484E+03
  -1.02644E+03 -1.02805E+03 -1.02965E+03 -1.03125E+03 -1.03284E+03 -1.03444E+03
  -1.03603E+03 -1.03762E+03 -1.03920E+03 -1.04079E+03 -1.04237E+03 -1.04395E+03
  -1.04553E+03 -1.04710E+03 -1.04867E+03 -1.05023E+03 -1.05179E+03 -1.05334E+03
  -1.05489E+03 -1.05643E+03 -1.05797E+03 -1.05950E+03 -1.06103E+03 -1.06256E+03
  -1.06408E+03 -1.06561E+03 -1.06713E+03 -1.06865E+03 -1.07017E+03 -1.07168E+03
  -1.07319E+03 -1.07469E+03 -1.07618E+03 -1.07767E+03 -1.07915E+03 -1.08063E+03
  -1.08211E+03 -1.08358E+03 -1.08504E+03 -1.08651E+03 -1.08796E+03 -1.08942E+03
  -1.09087E+03 -1.09231E+03 -1.09375E+03 -1.09519E+03 -1.09662E+03 -1.09805E+03
  -1.09947E+03 -1.10088E+03 -1.10229E+03 -1.10369E+03 -1.10509E+03 -1.10647E+03
  -1.10785E+03 -1.10922E+03 -1.11059E+03 -1.11195E+03 -1.11331E+03 -1.11466E+03
  -1.11601E+03 -1.11735E+03 -1.11869E+03 -1.12002E+03 -1.12134E+03 -1.12266E+03
  -1.12397E+03 -1.12527E+03 -1.12657E+03 -1.12786E+03 -1.12914E+03 -1.13042E+03
  -1.13169E+03 -1.13295E+03 -1.13421E+03 -1.13546E+03 -1.13670E+03 -1.13793E+03
  -1.13916E+03 -1.14038E+03 -1.14159E+03 -1.14279E+03 -1.14399E+03 -1.14518E+03
  -1.14636E+03 -1.14753E+03 -1.14870E+03 -1.14986E+03 -1.15101E+03 -1.15216E+03
  -1.15330E+03 -1.15442E+03 -1.15554E+03 -1.15664E+03 -1.15773E+03 -1.15881E+03
  -1.15989E+03 -1.16096E+03 -1.16203E+03 -1.16309E+03 -1.16415E+03 -1.16520E+03
  -1.16624E+03 -1.16727E+03 -1.16827E+03 -1.16927E+03 -1.17025E+03 -1.17122E+03
  -1.17219E+03 -1.17316E+03 -1.17412E+03 -1.17508E+03 -1.17603E+03 -1.17697E+03
  -1.17790E+03 -1.17880E+03 -1.17969E+03 -1.18056E+03 -1.18142E+03 -1.18227E+03
  -1.18313E+03 -1.18397E+03 -1.18482E+03 -1.18566E+03 -1.18649E+03 -1.18730E+03
  -1.18810E+03 -1.18888E+03 -1.18963E+03 -1.19038E+03 -1.19111E+03 -1.19183E+03
  -1.19254E+03 -1.19325E+03 -1.19394E+03 -1.19464E+03 -1.19532E+03 -1.19600E+03
  -1.19667E+03 -1.19733E+03 -1.19798E+03 -1.19863E+03 -1.19926E+03 -1.19987E+03
  -1.20047E+03 -1.20106E+03 -1.20162E+03 -1.20217E+03 -1.20270E+03 -1.20320E+03
  -1.20369E+03 -1.20416E+03 -1.20462E+03 -1.20508E+03 -1.20553E+03 -1.20599E+03
  -1.20644E+03 -1.20688E+03 -1.20732E+03 -1.20773E+03 -1.20813E+03 -1.20851E+03
  -1.20886E+03 -1.20921E+03 -1.20953E+03 -1.20985E+03 -1.21016E+03 -1.21045E+03
  -1.21074E+03 -1.21101E+03 -1.21127E+03 -1.21151E+03 -1.21174E+03 -1.21195E+03
  -1.21215E+03 -1.21233E+03 -1.21251E+03 -1.21267E+03 -1.21282E+03 -1.21297E+03
  -1.21309E+03 -1.21320E+03 -1.21329E+03 -1.21337E+03 -1.21342E+03 -1.21346E+03
  -1.21348E+03 -1.21348E+03 -1.21347E+03 -1.21345E+03 -1.21341E+03 -1.21336E+03
  -1.21330E+03 -1.21322E+03 -1.21313E+03 -1.21303E+03 -1.21291E+03 -1.21278E+03
  -1.21263E+03 -1.21246E+03 -1.21228E+03 -1.21207E+03 -1.21186E+03 -1.21162E+03
  -1.21138E+03 -1.21112E+03 -1.21085E+03 -1.21057E+03 -1.21027E+03 -1.20995E+03
  -1.20960E+03 -1.20924E+03 -1.20885E+03 -1.20845E+03 -1.20803E+03 -1.20760E+03
  -1.20717E+03 -1.20673E+03 -1.20627E+03 -1.20581E+03 -1.20532E+03 -1.20481E+03
  -1.20427E+03 -1.20370E+03 -1.20311E+03 -1.20251E+03 -1.20189E+03 -1.20127E+03
  -1.20064E+03 -1.20000E+03 -1.19936E+03 -1.19870E+03 -1.19803E+03 -1.19734E+03
  -1.19663E+03 -1.19589E+03 -1.19514E+03 -1.19437E+03 -1.19358E+03 -1.19278E+03
  -1.19195E+03 -1.19111E+03 -1.19025E+03 -1.18937E+03 -1.18848E+03 -1.18757E+03
  -1.18664E+03 -1.18570E+03 -1.18473E+03 -1.18376E+03 -1.18276E+03 -1.18175E+03
  -1.18072E+03 -1.17968E+03 -1.17862E+03 -1.17754E+03 -1.17646E+03 -1.17535E+03
  -1.17423E+03 -1.17309E+03 -1.17194E+03 -1.17077E+03 -1.16959E+03 -1.16838E+03
  -1.16716E+03 -1.16592E+03 -1.16466E+03 -1.16339E+03 -1.16209E+03 -1.16077E+03
  -1.15943E+03 -1.15808E+03 -1.15671E+03 -1.15533E+03 -1.15392E+03 -1.15251E+03
  -1.15107E+03 -1.14963E+03 -1.14816E+03 -1.14668E+03 -1.14519E+03 -1.14368E+03
  -1.14215E+03 -1.14061E+03 -1.13905E+03 -1.13747E+03 -1.13588E+03 -1.13426E+03
  -1.13263E+03 -1.13097E+03 -1.12930E+03 -1.12761E+03 -1.12590E+03 -1.12417E+03
  -1.12243E+03 -1.12068E+03 -1.11892E+03 -1.11714E+03 -1.11535E+03 -1.11355E+03
  -1.11173E+03 -1.10990E+03 -1.10806E+03 -1.10619E+03 -1.10432E+03 -1.10242E+03
  -1.10050E+03 -1.09856E+03 -1.09660E+03 -1.09462E+03 -1.09263E+03 -1.09062E+03
  -1.08859E+03 -1.08656E+03 -1.08451E+03 -1.08244E+03 -1.08037E+03 -1.07828E+03
  -1.07618E+03 -1.07406E+03 -1.07193E+03 -1.06979E+03 -1.06763E+03 -1.06545E+03
  -1.06325E+03 -1.06104E+03 -1.05882E+03 -1.05658E+03 -1.05432E+03 -1.05205E+03
  -1.04976E+03 -1.04745E+03 -1.04513E+03 -1.04280E+03 -1.04045E+03 -1.03808E+03
  -1.03570E+03 -1.03330E+03 -1.03089E+03 -1.02847E+03 -1.02604E+03 -1.02360E+03
  -1.02115E+03 -1.01869E+03 -1.01621E+03 -1.01372E+03 -1.01122E+03 -1.00870E+03
  -1.00616E+03 -1.00362E+03 -1.00106E+03 -9.98487E+02 -9.95905E+02 -9.93311E+02
  -9.90704E+02 -9.88086E+02 -9.85453E+02 -9.82807E+02 -9.80147E+02 -9.77473E+02
  -9.74786E+02 -9.72086E+02 -9.69373E+02 -9.66648E+02 -9.63910E+02 -9.61162E+02
  -9.58402E+02 -9.55633E+02 -9.52854E+02 -9.50067E+02 -9.47270E+02 -9.44465E+02
  -9.41652E+02 -9.38831E+02 -9.36001E+02 -9.33163E+02 -9.30315E+02 -9.27456E+02
  -9.24586E+02 -9.21702E+02 -9.18804E+02 -9.15893E+02 -9.12970E+02 -9.10037E+02
  -9.07093E+02 -9.04139E+02 -9.01177E+02 -8.98206E+02 -8.95226E+02 -8.92236E+02
  -8.89237E+02 -8.86229E+02 -8.83210E+02 -8.80183E+02 -8.77145E+02 -8.74097E+02
  -8.71039E+02 -8.67971E+02 -8.64894E+02 -8.61807E+02 -8.58712E+02 -8.55608E+02
  -8.52496E+02 -8.49377E+02 -8.46249E+02 -8.43112E+02 -8.39967E+02 -8.36811E+02
  -8.33647E+02 -8.30472E+02 -8.27288E+02 -8.24094E+02 -8.20892E+02 -8.17679E+02
  -8.14457E+02 -8.11226E+02 -8.07985E+02 -8.04733E+02 -8.01470E+02 -7.98198E+02
  -7.94916E+02 -7.91628E+02 -7.88335E+02 -7.85039E+02 -7.81744E+02 -7.78447E+02
  -7.75146E+02 -7.71836E+02 -7.68512E+02 -7.65167E+02 -7.61799E+02 -7.58409E+02
  -7.55002E+02 -7.51583E+02 -7.48159E+02 -7.44736E+02 -7.41317E+02 -7.37904E+02
  -7.34491E+02 -7.31079E+02 -7.27665E+02 -7.24245E+02 -7.20819E+02 -7.17386E+02
  -7.13942E+02 -7.10488E+02 -7.07021E+02 -7.03541E+02 -7.00049E+02 -6.96547E+02
  -6.93037E+02 -6.89524E+02 -6.86009E+02 -6.82491E+02 -6.78970E+02 -6.75442E+02
  -6.71902E+02 -6.68346E+02 -6.64770E+02 -6.61178E+02 -6.57572E+02 -6.53960E+02
  -6.50348E+02 -6.46743E+02 -6.43148E+02 -6.39559E+02 -6.35970E+02 -6.32371E+02
  -6.28756E+02 -6.25117E+02 -6.21451E+02 -6.17766E+02 -6.14070E+02 -6.10373E+02
  -6.06684E+02 -6.03010E+02 -5.99352E+02 -5.95702E+02 -5.92053E+02 -5.88395E+02
  -5.84721E+02 -5.81027E+02 -5.77313E+02 -5.73583E+02 -5.69841E+02 -5.66093E+02
  -5.62341E+02 -5.58588E+02 -5.54831E+02 -5.51070E+02 -5.47303E+02 -5.43527E+02
  -5.39742E+02 -5.35948E+02 -5.32147E+02 -5.28341E+02 -5.24531E+02 -5.20720E+02
  -5.16908E+02 -5.13095E+02 -5.09277E+02 -5.05453E+02 -5.01619E+02 -4.97775E+02
  -4.93919E+02 -4.90055E+02 -4.86183E+02 -4.82307E+02 -4.78429E+02 -4.74549E+02
  -4.70669E+02 -4.66786E+02 -4.62900E+02 -4.59008E+02 -4.55109E+02 -4.51204E+02
  -4.47292E+02 -4.43374E+02 -4.39451E+02 -4.35524E+02 -4.31595E+02 -4.27662E+02
  -4.23726E+02 -4.19784E+02 -4.15837E+02 -4.11883E+02 -4.07922E+02 -4.03954E+02
  -3.99981E+02 -3.96002E+02 -3.92018E+02 -3.88031E+02 -3.84040E+02 -3.80045E+02
  -3.76047E+02 -3.72044E+02 -3.68036E+02 -3.64025E+02 -3.60009E+02 -3.55987E+02
  -3.51961E+02 -3.47930E+02 -3.43893E+02 -3.39852E+02 -3.35805E+02 -3.31754E+02
  -3.27700E+02 -3.23642E+02 -3.19580E+02 -3.15516E+02 -3.11449E+02 -3.07378E+02
  -3.03303E+02 -2.99224E+02 -2.95140E+02 -2.91052E+02 -7.52331E+02 -7.54037E+02
  -7.55739E+02 -7.57439E+02 -7.59138E+02 -7.60837E+02 -7.62535E+02 -7.64236E+02
  -7.65939E+02 -7.67644E+02 -7.69350E+02 -7.71057E+02 -7.72761E+02 -7.74463E+02
  -7.76162E+02 -7.77858E+02 -7.79553E+02 -7.81248E+02 -7.82947E+02 -7.84650E+02
  -7.86357E+02 -7.88068E+02 -7.89780E+02 -7.91493E+02 -7.93204E+02 -7.94912E+02
  -7.96618E+02 -7.98320E+02 -8.00021E+02 -8.01720E+02 -8.03417E+02 -8.05114E+02
  -8.06811E+02 -8.08507E+02 -8.10204E+02 -8.11902E+02 -8.13601E+02 -8.15302E+02
  -8.17004E+02 -8.18708E+02 -8.20416E+02 -8.22127E+02 -8.23841E+02 -8.25557E+02
  -8.27275E+02 -8.28991E+02 -8.30706E+02 -8.32416E+02 -8.34123E+02 -8.35827E+02
  -8.37528E+02 -8.39228E+02 -8.40928E+02 -8.42629E+02 -8.44332E+02 -8.46036E+02
  -8.47742E+02 -8.49448E+02 -8.51155E+02 -8.52862E+02 -8.54569E+02 -8.56276E+02
  -8.57982E+02 -8.59689E+02 -8.61396E+02 -8.63102E+02 -8.64809E+02 -8.66516E+02
  -8.68224E+02 -8.69934E+02 -8.71646E+02 -8.73359E+02 -8.75072E+02 -8.76785E+02
  -8.78495E+02 -8.80203E+02 -8.81907E+02 -8.83609E+02 -8.85309E+02 -8.87009E+02
  -8.88709E+02 -8.90410E+02 -8.92113E+02 -8.93817E+02 -8.95522E+02 -8.97227E+02
  -8.98932E+02 -9.00635E+02 -9.02338E+02 -9.04041E+02 -9.05744E+02 -9.07448E+02
  -9.09153E+02 -9.10859E+02 -9.12565E+02 -9.14271E+02 -9.15975E+02 -9.17676E+02
  -9.19375E+02 -9.21070E+02 -9.22763E+02 -9.24457E+02 -9.26152E+02 -9.27851E+02
  -9.29553E+02 -9.31258E+02 -9.32965E+02 -9.34670E+02 -9.36372E+02 -9.38068E+02
  -9.39759E+02 -9.41447E+02 -9.43134E+02 -9.44822E+02 -9.46515E+02 -9.48214E+02
  -9.49918E+02 -9.51625E+02 -9.53333E+02 -9.55037E+02 -9.56737E+02 -9.58430E+02
  -9.60117E+02 -9.61801E+02 -9.63482E+02 -9.65164E+02 -9.66848E+02 -9.68533E+02
  -9.70220E+02 -9.71906E+02 -9.73592E+02 -9.75274E+02 -9.76953E+02 -9.78629E+02
  -9.80303E+02 -9.81974E+02 -9.83644E+02 -9.85314E+02 -9.86983E+02 -9.88652E+02
  -9.90321E+02 -9.91988E+02 -9.93654E+02 -9.95317E+02 -9.96979E+02 -9.98640E+02
  -1.00030E+03 -1.00195E+03 -1.00361E+03 -1.00526E+03 -1.00691E+03 -1.00856E+03
  -1.01021E+03 -1.01186E+03 -1.01350E+03 -1.01515E+03 -1.01679E+03 -1.01843E+03
  -1.02006E+03 -1.02169E+03 -1.02332E+03 -1.02494E+03 -1.02656E+03 -1.02817E+03
  -1.02978E+03 -1.03140E+03 -1.03301E+03 -1.03462E+03 -1.03623E+03 -1.03783E+03
  -1.03944E+03 -1.04104E+03 -1.04264E+03 -1.04423E+03 -1.04583E+03 -1.04741E+03
  -1.04900E+03 -1.05058E+03 -1.05216E+03 -1.05373E+03 -1.05530E+03 -1.05686E+03
  -1.05842E+03 -1.05997E+03 -1.06152E+03 -1.06306E+03 -1.06460E+03 -1.06615E+03
  -1.06769E+03 -1.06923E+03 -1.07076E+03 -1.07230E+03 -1.07383E+03 -1.07535E+03
  -1.07686E+03 -1.07837E+03 -1.07987E+03 -1.08136E+03 -1.08285E+03 -1.08434E+03
  -1.08582E+03 -1.08730E+03 -1.08877E+03 -1.09024E+03 -1.09171E+03 -1.09318E+03
  -1.09464E+03 -1.09609E+03 -1.09754E+03 -1.09899E+03 -1.10043E+03 -1.10186E+03
  -1.10329E+03 -1.10471E+03 -1.10612E+03 -1.10753E+03 -1.10893E+03 -1.11032E+03
  -1.11170E+03 -1.11309E+03 -1.11446E+03 -1.11584E+03 -1.11721E+03 -1.11858E+03
  -1.11994E+03 -1.12130E+03 -1.12265E+03 -1.12400E+03 -1.12533E+03 -1.12665E+03
  -1.12797E+03 -1.12927E+03 -1.13057E+03 -1.13187E+03 -1.13315E+03 -1.13444E+03
  -1.13571E+03 -1.13698E+03 -1.13824E+03 -1.13950E+03 -1.14074E+03 -1.14198E+03
  -1.14322E+03 -1.14444E+03 -1.14566E+03 -1.14687E+03 -1.14808E+03 -1.14928E+03
  -1.15047E+03 -1.15165E+03 -1.15283E+03 -1.15400E+03 -1.15517E+03 -1.15632E+03
  -1.15746E+03 -1.15859E+03 -1.15971E+03 -1.16081E+03 -1.16191E+03 -1.16300E+03
  -1.16408E+03 -1.16516E+03 -1.16624E+03 -1.16730E+03 -1.16836E+03 -1.16941E+03
  -1.17045E+03 -1.17147E+03 -1.17247E+03 -1.17347E+03 -1.17445E+03 -1.17544E+03
  -1.17642E+03 -1.17740E+03 -1.17837E+03 -1.17934E+03 -1.18029E+03 -1.18123E+03
  -1.18216E+03 -1.18306E+03 -1.18395E+03 -1.18483E+03 -1.18569E+03 -1.18656E+03
  -1.18742E+03 -1.18828E+03 -1.18913E+03 -1.18997E+03 -1.19079E+03 -1.19160E+03
  -1.19239E+03 -1.19317E+03 -1.19392E+03 -1.19467E+03 -1.19541E+03 -1.19614E+03
  -1.19687E+03 -1.19759E+03 -1.19830E+03 -1.19900E+03 -1.19969E+03 -1.20038E+03
  -1.20105E+03 -1.20171E+03 -1.20236E+03 -1.20300E+03 -1.20363E+03 -1.20425E+03
  -1.20484E+03 -1.20542E+03 -1.20599E+03 -1.20652E+03 -1.20704E+03 -1.20754E+03
  -1.20802E+03 -1.20850E+03 -1.20896E+03 -1.20943E+03 -1.20989E+03 -1.21035E+03
  -1.21081E+03 -1.21125E+03 -1.21168E+03 -1.21209E+03 -1.21248E+03 -1.21286E+03
  -1.21321E+03 -1.21356E+03 -1.21389E+03 -1.21421E+03 -1.21452E+03 -1.21482E+03
  -1.21511E+03 -1.21538E+03 -1.21563E+03 -1.21588E+03 -1.21611E+03 -1.21632E+03
  -1.21652E+03 -1.21671E+03 -1.21688E+03 -1.21704E+03 -1.21719E+03 -1.21732E+03
  -1.21743E+03 -1.21753E+03 -1.21761E+03 -1.21767E+03 -1.21771E+03 -1.21774E+03
  -1.21776E+03 -1.21777E+03 -1.21776E+03 -1.21775E+03 -1.21772E+03 -1.21767E+03
  -1.21761E+03 -1.21753E+03 -1.21744E+03 -1.21733E+03 -1.21720E+03 -1.21705E+03
  -1.21689E+03 -1.21672E+03 -1.21653E+03 -1.21632E+03 -1.21610E+03 -1.21586E+03
  -1.21562E+03 -1.21535E+03 -1.21507E+03 -1.21478E+03 -1.21446E+03 -1.21413E+03
  -1.21377E+03 -1.21340E+03 -1.21301E+03 -1.21261E+03 -1.21220E+03 -1.21177E+03
  -1.21134E+03 -1.21090E+03 -1.21044E+03 -1.20996E+03 -1.20946E+03 -1.20893E+03
  -1.20837E+03 -1.20779E+03 -1.20720E+03 -1.20659E+03 -1.20597E+03 -1.20536E+03
  -1.20473E+03 -1.20410E+03 -1.20345E+03 -1.20278E+03 -1.20210E+03 -1.20139E+03
  -1.20066E+03 -1.19991E+03 -1.19914E+03 -1.19836E+03 -1.19756E+03 -1.19675E+03
  -1.19592E+03 -1.19507E+03 -1.19420E+03 -1.19332E+03 -1.19242E+03 -1.19150E+03
  -1.19056E+03 -1.18960E+03 -1.18863E+03 -1.18764E+03 -1.18663E+03 -1.18561E+03
  -1.18457E+03 -1.18352E+03 -1.18245E+03 -1.18137E+03 -1.18027E+03 -1.17915E+03
  -1.17802E+03 -1.17687E+03 -1.17570E+03 -1.17452E+03 -1.17332E+03 -1.17211E+03
  -1.17087E+03 -1.16962E+03 -1.16834E+03 -1.16705E+03 -1.16573E+03 -1.16440E+03
  -1.16306E+03 -1.16169E+03 -1.16031E+03 -1.15892E+03 -1.15750E+03 -1.15608E+03
