 
  
    jm   :=  no. of grid points in radial direction;
    km   :=  no. of grid points in vertical direction;
    r    :=  radial   coordinates of grid points  [m];
    z    :=  vertical coordinates of grid points  [m];
    psi  :=  flux per radiant at grid points     [Wb/rad];
    psib :=  psi at plasma boundary              [Wb/rad];
    btf  :=  toroidal magnetic field                  [t];
   2.47670E-03  2.43635E-03  2.40440E-03  2.37608E-03  2.34510E-03  2.30693E-03
   2.26540E-03  2.22541E-03  2.18760E-03  2.15140E-03  2.11560E-03  2.07874E-03
   2.03890E-03  1.99489E-03  1.94890E-03  1.90338E-03  1.85850E-03  1.81365E-03
   1.76750E-03  1.71861E-03  1.66590E-03  1.60888E-03  1.54920E-03  1.48865E-03
   1.42750E-03  1.36551E-03  1.30190E-03  1.23588E-03  1.16720E-03  1.09599E-03
   1.02330E-03  9.50185E-04  8.76900E-04  8.03379E-04  7.29100E-04  6.53577E-04
   5.76900E-04  4.99400E-04  4.21800E-04  3.44799E-04  2.68600E-04  1.93228E-04
   1.18500E-04  4.42724E-05 -2.92000E-05 -1.01556E-04 -1.72400E-04 -2.41358E-04
  -3.08200E-04 -3.72733E-04 -4.34800E-04 -4.94235E-04 -5.50800E-04 -6.04263E-04
  -6.54500E-04 -7.01387E-04 -7.44700E-04 -7.84101E-04 -8.18900E-04 -8.48497E-04
  -8.73000E-04 -8.92635E-04 -9.07400E-04 -9.17213E-04 -9.21900E-04 -9.21049E-04
  -9.13400E-04 -8.97892E-04 -8.75100E-04 -8.45847E-04 -8.10300E-04 -7.68406E-04
  -7.19900E-04 -6.64190E-04 -5.99600E-04 -5.24796E-04 -4.40900E-04 -3.49351E-04
  -2.50400E-04 -1.43926E-04 -2.95000E-05  9.36298E-05  2.27200E-04  3.72506E-04
   5.28100E-04  6.92207E-04  8.64500E-04  1.04515E-03  1.23480E-03  1.43436E-03
   1.64520E-03  1.86820E-03  2.10190E-03  2.34462E-03  2.59610E-03  2.85652E-03
   3.12660E-03  3.40719E-03  3.69910E-03  4.00276E-03  4.31700E-03  4.64052E-03
   4.97310E-03  5.31492E-03  5.66660E-03  6.02876E-03  6.40180E-03  6.78582E-03
   7.18000E-03  7.58343E-03  7.99600E-03  8.41788E-03  8.84950E-03  9.29127E-03
   9.74330E-03  1.02055E-02  1.06773E-02  1.11583E-02  1.16483E-02  1.21475E-02
   1.26561E-02  1.31745E-02  1.37026E-02  1.42402E-02  1.47871E-02  1.53429E-02
   1.59077E-02  1.64814E-02  1.70643E-02  1.76567E-02  1.82584E-02  1.88692E-02
   1.94890E-02  2.01176E-02  2.07550E-02  2.14011E-02  2.20563E-02  2.27208E-02
   2.33945E-02  2.40771E-02  2.47685E-02  2.54685E-02  2.61772E-02  2.68946E-02
   2.76210E-02  2.83568E-02  2.91017E-02  2.98553E-02  3.06176E-02  3.13885E-02
   3.21681E-02  3.29564E-02  3.37537E-02  3.45604E-02  3.53762E-02  3.62007E-02
   3.70339E-02  3.78757E-02  3.87261E-02  3.95854E-02  4.04538E-02  4.13316E-02
   4.22184E-02  4.31140E-02  4.40184E-02  4.49314E-02  4.58531E-02  4.67837E-02
   4.77236E-02  4.86730E-02  4.96316E-02  5.05990E-02  5.15750E-02  5.25598E-02
   5.35536E-02  5.45565E-02  5.55688E-02  5.65906E-02  5.76217E-02  5.86618E-02
   5.97107E-02  6.07686E-02  6.18356E-02  6.29120E-02  6.39981E-02  6.50939E-02
   6.61991E-02  6.73134E-02  6.84369E-02  6.95695E-02  7.07115E-02  7.18633E-02
   7.30252E-02  7.41971E-02  7.53786E-02  7.65695E-02  7.77699E-02  7.89798E-02
   8.01997E-02  8.14299E-02  8.26706E-02  8.39216E-02  8.51828E-02  8.64538E-02
   8.77345E-02  8.90251E-02  9.03262E-02  9.16381E-02  9.29609E-02  9.42946E-02
   9.56390E-02  9.69940E-02  9.83595E-02  9.97360E-02  1.01124E-01  1.02526E-01
   1.03939E-01  1.05364E-01  1.06800E-01  1.08246E-01  1.09702E-01  1.11168E-01
   1.12644E-01  1.14129E-01  1.15625E-01  1.17134E-01  1.18657E-01  1.20196E-01
   1.21753E-01  1.23330E-01  1.24934E-01  1.26567E-01  1.28223E-01  1.29889E-01
   1.31556E-01  1.33218E-01  1.34864E-01  1.36487E-01  1.38077E-01  4.15914E-03
   4.09914E-03  3.99875E-03  3.86941E-03  3.72259E-03  3.56898E-03  3.41626E-03
   3.27123E-03  3.14013E-03  3.02775E-03  2.93346E-03  2.85537E-03  2.79186E-03
   2.74089E-03  2.69855E-03  2.66001E-03  2.61857E-03  2.56940E-03  2.51690E-03
   2.46660E-03  2.41917E-03  2.37392E-03  2.32957E-03  2.28456E-03  2.23675E-03
   2.18480E-03  2.13111E-03  2.07838E-03  2.02686E-03  1.97593E-03  1.92413E-03
   1.86985E-03  1.81191E-03  1.74980E-03  1.68530E-03  1.62035E-03  1.55525E-03
   1.48973E-03  1.42290E-03  1.35382E-03  1.28221E-03  1.20817E-03  1.13287E-03
   1.05747E-03  9.82201E-04  9.06943E-04  8.31103E-04  7.54134E-04  6.76125E-04
   5.97419E-04  5.18752E-04  4.40834E-04  3.63893E-04  2.87967E-04  2.12827E-04
   1.38280E-04  6.45492E-05 -8.01706E-06 -7.89936E-05 -1.47979E-04 -2.14747E-04
  -2.79122E-04 -3.40964E-04 -4.00122E-04 -4.56381E-04 -5.09523E-04 -5.59400E-04
  -6.05869E-04 -6.48756E-04 -6.87770E-04 -7.22163E-04 -7.51278E-04 -7.75263E-04
  -7.94406E-04 -8.08746E-04 -8.18228E-04 -8.22672E-04 -8.21638E-04 -8.13749E-04
  -7.97864E-04 -7.74691E-04 -7.45203E-04 -7.09575E-04 -6.67734E-04 -6.19433E-04
  -5.64066E-04 -4.99765E-04 -4.25049E-04 -3.41241E-04 -2.50010E-04 -1.51593E-04
  -4.58169E-05  6.77323E-05  1.89819E-04  3.22380E-04  4.66870E-04  6.21648E-04
   7.84711E-04  9.55715E-04  1.13486E-03  1.32284E-03  1.52062E-03  1.72973E-03
   1.95117E-03  2.18329E-03  2.42420E-03  2.67363E-03  2.93183E-03  3.19955E-03
   3.47769E-03  3.76721E-03  4.06862E-03  4.38061E-03  4.70172E-03  5.03170E-03
   5.37075E-03  5.71957E-03  6.07888E-03  6.44913E-03  6.83045E-03  7.22192E-03
   7.62254E-03  8.03220E-03  8.45110E-03  8.87970E-03  9.31846E-03  9.76754E-03
   1.02269E-02  1.06959E-02  1.11739E-02  1.16610E-02  1.21572E-02  1.26629E-02
   1.31784E-02  1.37037E-02  1.42386E-02  1.47828E-02  1.53359E-02  1.58979E-02
   1.64688E-02  1.70491E-02  1.76389E-02  1.82381E-02  1.88464E-02  1.94638E-02
   2.00900E-02  2.07250E-02  2.13687E-02  2.20216E-02  2.26839E-02  2.33555E-02
   2.40360E-02  2.47253E-02  2.54233E-02  2.61300E-02  2.68454E-02  2.75699E-02
   2.83039E-02  2.90470E-02  2.97990E-02  3.05596E-02  3.13288E-02  3.21068E-02
   3.28934E-02  3.36892E-02  3.44944E-02  3.53088E-02  3.61320E-02  3.69638E-02
   3.78042E-02  3.86533E-02  3.95113E-02  4.03784E-02  4.12550E-02  4.21408E-02
   4.30354E-02  4.39386E-02  4.48505E-02  4.57711E-02  4.67007E-02  4.76397E-02
   4.85882E-02  4.95459E-02  5.05123E-02  5.14875E-02  5.24715E-02  5.34644E-02
   5.44665E-02  5.54780E-02  5.64991E-02  5.75295E-02  5.85688E-02  5.96170E-02
   6.06742E-02  6.17405E-02  6.28163E-02  6.39017E-02  6.49969E-02  6.61015E-02
   6.72152E-02  6.83381E-02  6.94700E-02  7.06114E-02  7.17626E-02  7.29239E-02
   7.40951E-02  7.52761E-02  7.64665E-02  7.76662E-02  7.88755E-02  8.00946E-02
   8.13242E-02  8.25642E-02  8.38147E-02  8.50752E-02  8.63455E-02  8.76254E-02
   8.89152E-02  9.02155E-02  9.15266E-02  9.28486E-02  9.41815E-02  9.55250E-02
   9.68790E-02  9.82435E-02  9.96188E-02  1.01006E-01  1.02406E-01  1.03818E-01
   1.05242E-01  1.06677E-01  1.08122E-01  1.09577E-01  1.11041E-01  1.12515E-01
   1.13999E-01  1.15493E-01  1.17000E-01  1.18521E-01  1.20058E-01  1.21612E-01
   1.23186E-01  1.24786E-01  1.26417E-01  1.28070E-01  1.29734E-01  1.31399E-01
   1.33058E-01  1.34702E-01  1.36322E-01  1.37911E-01  4.56640E-03  4.49970E-03
   4.39280E-03  4.25692E-03  4.10330E-03  3.94245E-03  3.78200E-03  3.62871E-03
   3.48870E-03  3.36668E-03  3.26230E-03  3.17397E-03  3.10010E-03  3.03865E-03
   2.98570E-03  2.93651E-03  2.88480E-03  2.82607E-03  2.76440E-03  2.70492E-03
   2.64840E-03  2.59431E-03  2.54140E-03  2.48812E-03  2.43250E-03  2.37329E-03
   2.31270E-03  2.25324E-03  2.19520E-03  2.13809E-03  2.08040E-03  2.02053E-03
   1.95740E-03  1.89058E-03  1.82170E-03  1.75253E-03  1.68340E-03  1.61413E-03
   1.54380E-03  1.47148E-03  1.39690E-03  1.32017E-03  1.24240E-03  1.16471E-03
   1.08730E-03  1.01005E-03  9.32400E-04  8.53820E-04  7.74400E-04  6.94467E-04
   6.14700E-04  5.35761E-04  4.57900E-04  3.81187E-04  3.05400E-04  2.30337E-04
   1.56200E-04  8.33146E-05  1.21000E-05 -5.70443E-05 -1.23900E-04 -1.88298E-04
  -2.50100E-04 -3.09165E-04 -3.65300E-04 -4.18305E-04 -4.68000E-04 -5.14214E-04
  -5.56800E-04 -5.95501E-04 -6.29600E-04 -6.58457E-04 -6.82200E-04 -7.01095E-04
  -7.15200E-04 -7.24476E-04 -7.28700E-04 -7.27400E-04 -7.19300E-04 -7.03348E-04
  -6.80200E-04 -6.50757E-04 -6.15200E-04 -5.73474E-04 -5.25300E-04 -4.70061E-04
  -4.06000E-04 -3.31732E-04 -2.48500E-04 -1.57875E-04 -6.01000E-05  4.49777E-05
   1.57800E-04  2.79138E-04  4.10800E-04  5.54131E-04  7.07600E-04  8.69338E-04
   1.03900E-03  1.21676E-03  1.40330E-03  1.59956E-03  1.80700E-03  2.02657E-03
   2.25670E-03  2.49560E-03  2.74300E-03  2.99912E-03  3.26470E-03  3.54062E-03
   3.82780E-03  4.12674E-03  4.43620E-03  4.75478E-03  5.08220E-03  5.41864E-03
   5.76480E-03  6.12141E-03  6.48890E-03  6.86739E-03  7.25600E-03  7.65377E-03
   8.06060E-03  8.47666E-03  8.90240E-03  9.33825E-03  9.78440E-03  1.02408E-02
   1.07069E-02  1.11821E-02  1.16663E-02  1.21597E-02  1.26626E-02  1.31753E-02
   1.36978E-02  1.42299E-02  1.47713E-02  1.53217E-02  1.58811E-02  1.64494E-02
   1.70271E-02  1.76143E-02  1.82110E-02  1.88169E-02  1.94319E-02  2.00557E-02
   2.06883E-02  2.13298E-02  2.19805E-02  2.26406E-02  2.33100E-02  2.39884E-02
   2.46757E-02  2.53717E-02  2.60765E-02  2.67900E-02  2.75127E-02  2.82448E-02
   2.89861E-02  2.97363E-02  3.04953E-02  3.12629E-02  3.20393E-02  3.28244E-02
   3.36187E-02  3.44224E-02  3.52353E-02  3.60571E-02  3.68876E-02  3.77268E-02
   3.85746E-02  3.94313E-02  4.02972E-02  4.11727E-02  4.20573E-02  4.29507E-02
   4.38528E-02  4.47636E-02  4.56833E-02  4.66120E-02  4.75500E-02  4.84975E-02
   4.94542E-02  5.04198E-02  5.13941E-02  5.23773E-02  5.33694E-02  5.43707E-02
   5.53814E-02  5.64017E-02  5.74314E-02  5.84700E-02  5.95175E-02  6.05739E-02
   6.16396E-02  6.27147E-02  6.37994E-02  6.48939E-02  6.59979E-02  6.71110E-02
   6.82332E-02  6.93645E-02  7.05053E-02  7.16559E-02  7.28166E-02  7.39872E-02
   7.51675E-02  7.63572E-02  7.75564E-02  7.87650E-02  7.99835E-02  8.12124E-02
   8.24517E-02  8.37014E-02  8.49612E-02  8.62307E-02  8.75099E-02  8.87989E-02
   9.00984E-02  9.14087E-02  9.27298E-02  9.40617E-02  9.54042E-02  9.67572E-02
   9.81207E-02  9.94949E-02  1.00881E-01  1.02280E-01  1.03691E-01  1.05113E-01
   1.06547E-01  1.07990E-01  1.09443E-01  1.10906E-01  1.12379E-01  1.13860E-01
   1.15353E-01  1.16858E-01  1.18377E-01  1.19912E-01  1.21464E-01  1.23036E-01
   1.24634E-01  1.26262E-01  1.27911E-01  1.29571E-01  1.31232E-01  1.32888E-01
   1.34528E-01  1.36146E-01  1.37732E-01  4.95072E-03  4.87983E-03  4.76869E-03
   4.62826E-03  4.46947E-03  4.30265E-03  4.13564E-03  3.97536E-03  3.82757E-03
   3.69666E-03  3.58272E-03  3.48464E-03  3.40080E-03  3.32901E-03  3.26530E-03
   3.20514E-03  3.14338E-03  3.07640E-03  3.00717E-03  2.93954E-03  2.87443E-03
   2.81176E-03  2.75038E-03  2.68886E-03  2.62562E-03  2.55975E-03  2.49298E-03
   2.42727E-03  2.36291E-03  2.29952E-03  2.23576E-03  2.17022E-03  2.10202E-03
   2.03083E-03  1.95793E-03  1.88473E-03  1.81156E-03  1.73832E-03  1.66425E-03
   1.58854E-03  1.51098E-03  1.43169E-03  1.35158E-03  1.27155E-03  1.19184E-03
   1.11240E-03  1.03274E-03  9.52416E-04  8.71504E-04  7.90295E-04  7.09383E-04
   6.29351E-04  5.50446E-04  4.72760E-04  3.96114E-04  3.20344E-04  2.45650E-04
   1.72337E-04  1.00782E-04  3.13419E-05 -3.57658E-05 -1.00364E-04 -1.62304E-04
  -2.21436E-04 -2.77588E-04 -3.30585E-04 -3.80249E-04 -4.26398E-04 -4.68843E-04
  -5.07312E-04 -5.41205E-04 -5.69993E-04 -5.93740E-04 -6.12622E-04 -6.26671E-04
  -6.35829E-04 -6.39820E-04 -6.38182E-04 -6.29915E-04 -6.14198E-04 -5.91450E-04
  -5.62293E-04 -5.26935E-04 -4.85383E-04 -4.37275E-04 -3.81975E-04 -3.18119E-04
  -2.44647E-04 -1.62442E-04 -7.26619E-05  2.43927E-05  1.28755E-04  2.40952E-04
   3.61784E-04  4.92638E-04  6.34510E-04  7.86245E-04  9.46420E-04  1.11469E-03
   1.29115E-03  1.47642E-03  1.67139E-03  1.87721E-03  2.09462E-03  2.32239E-03
   2.55912E-03  2.80451E-03  3.05867E-03  3.32229E-03  3.59618E-03  3.88107E-03
   4.17731E-03  4.48395E-03  4.79987E-03  5.12478E-03  5.45876E-03  5.80245E-03
   6.15651E-03  6.52127E-03  6.89678E-03  7.28236E-03  7.67724E-03  8.08130E-03
   8.49463E-03  8.91763E-03  9.35070E-03  9.79398E-03  1.02474E-02  1.07105E-02
   1.11828E-02  1.16643E-02  1.21549E-02  1.26551E-02  1.31650E-02  1.36847E-02
   1.42141E-02  1.47527E-02  1.53005E-02  1.58573E-02  1.64231E-02  1.69983E-02
   1.75830E-02  1.81772E-02  1.87806E-02  1.93932E-02  2.00147E-02  2.06450E-02
   2.12843E-02  2.19329E-02  2.25909E-02  2.32581E-02  2.39344E-02  2.46196E-02
   2.53137E-02  2.60166E-02  2.67283E-02  2.74492E-02  2.81795E-02  2.89190E-02
   2.96675E-02  3.04247E-02  3.11908E-02  3.19656E-02  3.27493E-02  3.35422E-02
   3.43444E-02  3.51558E-02  3.59762E-02  3.68053E-02  3.76432E-02  3.84898E-02
   3.93454E-02  4.02102E-02  4.10844E-02  4.19678E-02  4.28600E-02  4.37611E-02
   4.46709E-02  4.55897E-02  4.65174E-02  4.74545E-02  4.84010E-02  4.93567E-02
   5.03213E-02  5.12948E-02  5.22771E-02  5.32685E-02  5.42691E-02  5.52791E-02
   5.62986E-02  5.73274E-02  5.83653E-02  5.94121E-02  6.04678E-02  6.15328E-02
   6.26073E-02  6.36914E-02  6.47852E-02  6.58884E-02  6.70008E-02  6.81224E-02
   6.92532E-02  7.03934E-02  7.15434E-02  7.27034E-02  7.38733E-02  7.50528E-02
   7.62418E-02  7.74404E-02  7.86484E-02  7.98663E-02  8.10945E-02  8.23331E-02
   8.35820E-02  8.48409E-02  8.61096E-02  8.73880E-02  8.86763E-02  8.99750E-02
   9.12844E-02  9.26045E-02  9.39353E-02  9.52768E-02  9.66287E-02  9.79912E-02
   9.93645E-02  1.00750E-01  1.02147E-01  1.03557E-01  1.04977E-01  1.06409E-01
   1.07851E-01  1.09302E-01  1.10763E-01  1.12234E-01  1.13714E-01  1.15205E-01
   1.16708E-01  1.18225E-01  1.19758E-01  1.21309E-01  1.22881E-01  1.24477E-01
   1.26100E-01  1.27744E-01  1.29399E-01  1.31056E-01  1.32707E-01  1.34344E-01
   1.35958E-01  1.37541E-01  5.31720E-03  5.24273E-03  5.12830E-03  4.98442E-03
   4.82160E-03  4.64984E-03  4.47720E-03  4.31083E-03  4.15610E-03  4.01708E-03
   3.89430E-03  3.78711E-03  3.69380E-03  3.61200E-03  3.53780E-03  3.46700E-03
   3.39570E-03  3.32120E-03  3.24520E-03  3.17014E-03  3.09700E-03  3.02611E-03
   2.95650E-03  2.88695E-03  2.81640E-03  2.74425E-03  2.67170E-03  2.60008E-03
   2.52960E-03  2.46000E-03  2.39020E-03  2.31906E-03  2.24590E-03  2.17048E-03
   2.09370E-03  2.01658E-03  1.93940E-03  1.86212E-03  1.78420E-03  1.70504E-03
   1.62450E-03  1.54266E-03  1.46020E-03  1.37780E-03  1.29570E-03  1.21392E-03
   1.13210E-03  1.04990E-03  9.67400E-04  8.84836E-04  8.02700E-04  7.21478E-04
   6.41400E-04  5.62576E-04  4.84900E-04  4.08279E-04  3.32900E-04  2.59033E-04
   1.87000E-04  1.17116E-04  4.96000E-05 -1.53588E-05 -7.76000E-05 -1.36969E-04
  -1.93300E-04 -2.46429E-04 -2.96200E-04 -3.42440E-04 -3.84900E-04 -4.23274E-04
  -4.57100E-04 -4.85975E-04 -5.09900E-04 -5.28949E-04 -5.43100E-04 -5.52252E-04
  -5.56100E-04 -5.54216E-04 -5.45900E-04 -5.30571E-04 -5.08400E-04 -4.79712E-04
  -4.44700E-04 -4.03404E-04 -3.55400E-04 -3.00072E-04 -2.36500E-04 -1.63984E-04
  -8.30000E-05  5.76877E-06  1.02000E-04  2.05619E-04  3.17200E-04  4.37519E-04
   5.67500E-04  7.07768E-04  8.57600E-04  1.01608E-03  1.18290E-03  1.35804E-03
   1.54210E-03  1.73582E-03  1.94000E-03  2.15513E-03  2.38040E-03  2.61485E-03
   2.85820E-03  3.11045E-03  3.37220E-03  3.64412E-03  3.92670E-03  4.22018E-03
   4.52390E-03  4.83710E-03  5.15950E-03  5.49109E-03  5.83240E-03  6.18397E-03
   6.54600E-03  6.91850E-03  7.30100E-03  7.69299E-03  8.09430E-03  8.50496E-03
   8.92530E-03  9.35566E-03  9.79610E-03  1.02465E-02  1.07066E-02  1.11761E-02
   1.16548E-02  1.21428E-02  1.26403E-02  1.31475E-02  1.36645E-02  1.41911E-02
   1.47270E-02  1.52721E-02  1.58264E-02  1.63898E-02  1.69626E-02  1.75448E-02
   1.81365E-02  1.87375E-02  1.93477E-02  1.99669E-02  2.05950E-02  2.12322E-02
   2.18787E-02  2.25345E-02  2.31996E-02  2.38738E-02  2.45570E-02  2.52491E-02
   2.59502E-02  2.66602E-02  2.73794E-02  2.81079E-02  2.88456E-02  2.95923E-02
   3.03479E-02  3.11123E-02  3.18857E-02  3.26680E-02  3.34595E-02  3.42603E-02
   3.50702E-02  3.58891E-02  3.67169E-02  3.75535E-02  3.83990E-02  3.92535E-02
   4.01172E-02  4.09902E-02  4.18723E-02  4.27634E-02  4.36634E-02  4.45723E-02
   4.54901E-02  4.64170E-02  4.73531E-02  4.82986E-02  4.92533E-02  5.02170E-02
   5.11896E-02  5.21711E-02  5.31618E-02  5.41617E-02  5.51709E-02  5.61895E-02
   5.72175E-02  5.82546E-02  5.93007E-02  6.03558E-02  6.14202E-02  6.24941E-02
   6.35775E-02  6.46705E-02  6.57729E-02  6.68846E-02  6.80056E-02  6.91358E-02
   7.02755E-02  7.14249E-02  7.25842E-02  7.37533E-02  7.49321E-02  7.61204E-02
   7.73182E-02  7.85257E-02  7.97430E-02  8.09705E-02  8.22083E-02  8.34563E-02
   8.47143E-02  8.59822E-02  8.72598E-02  8.85474E-02  8.98452E-02  9.11536E-02
   9.24727E-02  9.38024E-02  9.51427E-02  9.64935E-02  9.78549E-02  9.92273E-02
   1.00611E-01  1.02007E-01  1.03415E-01  1.04834E-01  1.06264E-01  1.07704E-01
   1.09154E-01  1.10613E-01  1.12082E-01  1.13560E-01  1.15049E-01  1.16551E-01
   1.18066E-01  1.19598E-01  1.21147E-01  1.22718E-01  1.24312E-01  1.25931E-01
   1.27569E-01  1.29219E-01  1.30871E-01  1.32518E-01  1.34150E-01  1.35759E-01
   1.37338E-01  5.67101E-03  5.59178E-03  5.47373E-03  5.32665E-03  5.16038E-03
   4.98438E-03  4.80677E-03  4.63481E-03  4.47373E-03  4.32744E-03  4.19673E-03
   4.08122E-03  3.97908E-03  3.88783E-03  3.80383E-03  3.72333E-03  3.64325E-03
   3.56141E-03  3.47869E-03  3.39659E-03  3.31599E-03  3.23731E-03  3.15987E-03
   3.08273E-03  3.00522E-03  2.92698E-03  2.84875E-03  2.77137E-03  2.69498E-03
   2.61941E-03  2.54380E-03  2.46724E-03  2.38921E-03  2.30952E-03  2.22880E-03
   2.14777E-03  2.06664E-03  1.98539E-03  1.90367E-03  1.82110E-03  1.73754E-03
   1.65304E-03  1.56810E-03  1.48329E-03  1.39877E-03  1.31457E-03  1.23048E-03
   1.14629E-03  1.06208E-03  9.78052E-04  8.94576E-04  8.12037E-04  7.30647E-04
   6.50540E-04  5.71703E-04  4.94124E-04  4.17948E-04  3.43377E-04  2.70702E-04
   2.00217E-04  1.32145E-04  6.66849E-05  3.98818E-06 -5.57981E-05 -1.12493E-04
  -1.65917E-04 -2.15932E-04 -2.62382E-04 -3.04998E-04 -3.43470E-04 -3.77418E-04
  -4.06517E-04 -4.30731E-04 -4.50073E-04 -4.64461E-04 -4.73753E-04 -4.77649E-04
  -4.75771E-04 -4.67592E-04 -4.52671E-04 -4.31076E-04 -4.02980E-04 -3.68476E-04
  -3.27542E-04 -2.79781E-04 -2.24672E-04 -1.61575E-04 -8.99969E-05 -1.01822E-05
   7.74803E-05  1.72757E-04  2.75588E-04  3.86469E-04  5.06039E-04  6.34942E-04
   7.73609E-04  9.21608E-04  1.07837E-03  1.24365E-03  1.41741E-03  1.60015E-03
   1.79249E-03  1.99497E-03  2.20787E-03  2.43070E-03  2.66283E-03  2.90407E-03
   3.15440E-03  3.41425E-03  3.68411E-03  3.96434E-03  4.25512E-03  4.55601E-03
   4.86650E-03  5.18636E-03  5.51557E-03  5.85449E-03  6.20351E-03  6.56280E-03
   6.93237E-03  7.31191E-03  7.70103E-03  8.09959E-03  8.50759E-03  8.92529E-03
   9.35295E-03  9.79057E-03  1.02380E-02  1.06952E-02  1.11618E-02  1.16379E-02
   1.21233E-02  1.26182E-02  1.31227E-02  1.36370E-02  1.41608E-02  1.46941E-02
   1.52367E-02  1.57884E-02  1.63494E-02  1.69198E-02  1.74997E-02  1.80889E-02
   1.86875E-02  1.92953E-02  1.99122E-02  2.05382E-02  2.11734E-02  2.18178E-02
   2.24715E-02  2.31345E-02  2.38066E-02  2.44879E-02  2.51781E-02  2.58773E-02
   2.65856E-02  2.73031E-02  2.80298E-02  2.87658E-02  2.95108E-02  3.02648E-02
   3.10277E-02  3.17996E-02  3.25805E-02  3.33706E-02  3.41699E-02  3.49784E-02
   3.57959E-02  3.66224E-02  3.74577E-02  3.83021E-02  3.91555E-02  4.00181E-02
   4.08898E-02  4.17708E-02  4.26607E-02  4.35597E-02  4.44676E-02  4.53845E-02
   4.63105E-02  4.72457E-02  4.81902E-02  4.91439E-02  5.01067E-02  5.10785E-02
   5.20593E-02  5.30491E-02  5.40483E-02  5.50568E-02  5.60746E-02  5.71017E-02
   5.81380E-02  5.91834E-02  6.02379E-02  6.13016E-02  6.23749E-02  6.34576E-02
   6.45499E-02  6.56515E-02  6.67625E-02  6.78828E-02  6.90125E-02  7.01516E-02
   7.13004E-02  7.24590E-02  7.36273E-02  7.48053E-02  7.59928E-02  7.71900E-02
   7.83968E-02  7.96135E-02  8.08403E-02  8.20772E-02  8.33243E-02  8.45814E-02
   8.58483E-02  8.71251E-02  8.84119E-02  8.97089E-02  9.10164E-02  9.23344E-02
   9.36629E-02  9.50020E-02  9.63516E-02  9.77120E-02  9.90833E-02  1.00466E-01
   1.01861E-01  1.03267E-01  1.04684E-01  1.06112E-01  1.07550E-01  1.08998E-01
   1.10455E-01  1.11922E-01  1.13399E-01  1.14886E-01  1.16386E-01  1.17899E-01
   1.19429E-01  1.20977E-01  1.22547E-01  1.24139E-01  1.25754E-01  1.27386E-01
   1.29030E-01  1.30678E-01  1.32319E-01  1.33946E-01  1.35552E-01  1.37127E-01
   6.01370E-03  5.92883E-03  5.80670E-03  5.65635E-03  5.48680E-03  5.30690E-03
   5.12470E-03  4.94753E-03  4.78060E-03  4.62784E-03  4.49010E-03  4.36706E-03
   4.25680E-03  4.15680E-03  4.06380E-03  3.97451E-03  3.88630E-03  3.79729E-03
   3.70790E-03  3.61905E-03  3.53140E-03  3.44536E-03  3.36050E-03  3.27622E-03
   3.19210E-03  3.10793E-03  3.02410E-03  2.94109E-03  2.85900E-03  2.77769E-03
   2.69650E-03  2.61470E-03  2.53190E-03  2.44792E-03  2.36320E-03  2.27825E-03
   2.19320E-03  2.10805E-03  2.02260E-03  1.93663E-03  1.85000E-03  1.76272E-03
   1.67520E-03  1.58789E-03  1.50090E-03  1.41423E-03  1.32780E-03  1.24153E-03
   1.15550E-03  1.06986E-03  9.84900E-04  9.00914E-04  8.18100E-04  7.36608E-04
   6.56500E-04  5.77827E-04  5.00700E-04  4.25270E-04  3.51800E-04  2.80567E-04
   2.11800E-04  1.45700E-04  8.24000E-05  2.20315E-05 -3.52000E-05 -8.90890E-05
  -1.39500E-04 -1.86288E-04 -2.29200E-04 -2.67948E-04 -3.02200E-04 -3.31672E-04
  -3.56300E-04 -3.76051E-04 -3.90800E-04 -4.00374E-04 -4.04500E-04 -4.02854E-04
  -3.95000E-04 -3.80572E-04 -3.59600E-04 -3.32182E-04 -2.98300E-04 -2.57849E-04
  -2.10500E-04 -1.55848E-04 -9.34000E-05 -2.27735E-05  5.59000E-05  1.42390E-04
   2.36600E-04  3.38547E-04  4.48600E-04  5.67223E-04  6.94900E-04  8.31974E-04
   9.78200E-04  1.13323E-03  1.29690E-03  1.46919E-03  1.65050E-03  1.84132E-03
   2.04200E-03  2.25274E-03  2.47320E-03  2.70302E-03  2.94210E-03  3.19043E-03
   3.44830E-03  3.71604E-03  3.99390E-03  4.28205E-03  4.58020E-03  4.88800E-03
   5.20530E-03  5.53210E-03  5.86860E-03  6.21505E-03  6.57160E-03  6.93833E-03
   7.31500E-03  7.70129E-03  8.09710E-03  8.50244E-03  8.91750E-03  9.34246E-03
   9.77730E-03  1.02219E-02  1.06762E-02  1.11400E-02  1.16134E-02  1.20962E-02
   1.25886E-02  1.30905E-02  1.36021E-02  1.41233E-02  1.46540E-02  1.51940E-02
   1.57433E-02  1.63019E-02  1.68699E-02  1.74474E-02  1.80343E-02  1.86305E-02
   1.92360E-02  1.98507E-02  2.04746E-02  2.11077E-02  2.17500E-02  2.24017E-02
   2.30626E-02  2.37328E-02  2.44121E-02  2.51004E-02  2.57979E-02  2.65045E-02
   2.72203E-02  2.79453E-02  2.86795E-02  2.94229E-02  3.01753E-02  3.09367E-02
   3.17071E-02  3.24866E-02  3.32753E-02  3.40732E-02  3.48803E-02  3.56964E-02
   3.65216E-02  3.73558E-02  3.81990E-02  3.90513E-02  3.99127E-02  4.07833E-02
