   2.82851E+01  2.96642E+01  3.10533E+01  3.24524E+01  3.38613E+01  3.52802E+01
   3.67087E+01  3.81470E+01  3.95948E+01  4.10521E+01  4.25188E+01  4.39948E+01
   4.54800E+01  4.69743E+01  4.84776E+01  4.99897E+01  5.15105E+01  5.30398E+01
   5.45776E+01  5.61237E+01  5.76777E+01  5.92397E+01  6.08094E+01  6.23866E+01
   6.39710E+01  6.55625E+01  6.71607E+01  6.87654E+01  7.03764E+01  7.19932E+01
   7.36155E+01  7.52431E+01  7.68755E+01  7.85124E+01  8.01532E+01  8.17977E+01
   8.34452E+01  8.50953E+01  8.67474E+01  8.84011E+01  9.00556E+01  9.17103E+01
   9.33647E+01  9.50180E+01  9.66694E+01  9.83182E+01  9.99636E+01  1.01605E+02
   1.03241E+02  1.04871E+02  1.06494E+02  1.08109E+02  1.09715E+02  1.11311E+02
   1.12896E+02  1.14469E+02  1.16029E+02  1.17574E+02  1.19104E+02  1.20617E+02
   1.22112E+02  1.23588E+02  1.25044E+02  1.26479E+02  1.27891E+02  1.29280E+02
   1.30645E+02  1.31983E+02  1.33295E+02  1.34580E+02  1.35836E+02  1.37062E+02
   1.38259E+02  1.39424E+02  1.40558E+02  1.41660E+02  1.42729E+02  1.43765E+02
   1.44767E+02  1.45736E+02  1.46670E+02  1.47570E+02  1.48436E+02  1.49268E+02
   1.50065E+02  1.50829E+02  1.51559E+02  1.52255E+02  1.52919E+02  1.53550E+02
   1.54149E+02  1.54716E+02  1.55253E+02  1.55760E+02  1.56238E+02  1.56688E+02
   1.57110E+02  1.57506E+02  1.57876E+02  1.58221E+02  1.58543E+02  1.58842E+02
   1.59120E+02  1.59377E+02  1.59614E+02  1.59833E+02 -2.95312E+01 -2.98829E+01
  -3.02363E+01 -3.05909E+01 -3.09465E+01 -3.13028E+01 -3.16596E+01 -3.20165E+01
  -3.23732E+01 -3.27295E+01 -3.30851E+01 -3.34397E+01 -3.37929E+01 -3.41445E+01
  -3.44941E+01 -3.48414E+01 -3.51861E+01 -3.55279E+01 -3.58664E+01 -3.62014E+01
  -3.65325E+01 -3.68593E+01 -3.71816E+01 -3.74990E+01 -3.78111E+01 -3.81177E+01
  -3.84184E+01 -3.87128E+01 -3.90007E+01 -3.92816E+01 -3.95553E+01 -3.98214E+01
  -4.00796E+01 -4.03296E+01 -4.05709E+01 -4.08034E+01 -4.10267E+01 -4.12404E+01
  -4.14443E+01 -4.16380E+01 -4.18213E+01 -4.19937E+01 -4.21551E+01 -4.23051E+01
  -4.24435E+01 -4.25699E+01 -4.26841E+01 -4.27859E+01 -4.28749E+01 -4.29508E+01
  -4.30135E+01 -4.30628E+01 -4.30983E+01 -4.31198E+01 -4.31272E+01 -4.31201E+01
  -4.30985E+01 -4.30621E+01 -4.30107E+01 -4.29442E+01 -4.28623E+01 -4.27650E+01
  -4.26520E+01 -4.25233E+01 -4.23787E+01 -4.22182E+01 -4.20414E+01 -4.18485E+01
  -4.16391E+01 -4.14133E+01 -4.11708E+01 -4.09119E+01 -4.06363E+01 -4.03440E+01
  -4.00351E+01 -3.97096E+01 -3.93672E+01 -3.90081E+01 -3.86322E+01 -3.82396E+01
  -3.78303E+01 -3.74042E+01 -3.69614E+01 -3.65020E+01 -3.60259E+01 -3.55333E+01
  -3.50242E+01 -3.44987E+01 -3.39568E+01 -3.33987E+01 -3.28243E+01 -3.22338E+01
  -3.16273E+01 -3.10049E+01 -3.03667E+01 -2.97127E+01 -2.90432E+01 -2.83582E+01
  -2.76578E+01 -2.69421E+01 -2.62113E+01 -2.54656E+01 -2.47049E+01 -2.39295E+01
  -2.31394E+01 -2.23349E+01 -2.15160E+01 -2.06828E+01 -1.98355E+01 -1.89742E+01
  -1.80991E+01 -1.72102E+01 -1.63077E+01 -1.53918E+01 -1.44625E+01 -1.35199E+01
  -1.25642E+01 -1.15955E+01 -1.06139E+01 -9.61961E+00 -8.61261E+00 -7.59308E+00
  -6.56111E+00 -5.51683E+00 -4.46034E+00 -3.39176E+00 -2.31117E+00 -1.21865E+00
  -1.14293E-01  1.00183E+00  2.12961E+00  3.26896E+00  4.41977E+00  5.58197E+00
   6.75545E+00  7.94016E+00  9.13601E+00  1.03429E+01  1.15608E+01  1.27896E+01
   1.40293E+01  1.52797E+01  1.65409E+01  1.78127E+01  1.90950E+01  2.03878E+01
   2.16911E+01  2.30047E+01  2.43286E+01  2.56627E+01  2.70070E+01  2.83613E+01
   2.97256E+01  3.10999E+01  3.24840E+01  3.38779E+01  3.52815E+01  3.66946E+01
   3.81173E+01  3.95495E+01  4.09909E+01  4.24416E+01  4.39014E+01  4.53702E+01
   4.68479E+01  4.83344E+01  4.98295E+01  5.13330E+01  5.28449E+01  5.43651E+01
   5.58932E+01  5.74291E+01  5.89727E+01  6.05237E+01  6.20820E+01  6.36472E+01
   6.52192E+01  6.67976E+01  6.83823E+01  6.99728E+01  7.15690E+01  7.31704E+01
   7.47767E+01  7.63876E+01  7.80025E+01  7.96212E+01  8.12431E+01  8.28679E+01
   8.44948E+01  8.61236E+01  8.77535E+01  8.93840E+01  9.10145E+01  9.26444E+01
   9.42729E+01  9.58994E+01  9.75230E+01  9.91430E+01  1.00759E+02  1.02369E+02
   1.03973E+02  1.05571E+02  1.07160E+02  1.08740E+02  1.10311E+02  1.11870E+02
   1.13418E+02  1.14952E+02  1.16472E+02  1.17978E+02  1.19467E+02  1.20938E+02
   1.22391E+02  1.23825E+02  1.25238E+02  1.26629E+02  1.27998E+02  1.29343E+02
   1.30663E+02  1.31958E+02  1.33226E+02  1.34466E+02  1.35679E+02  1.36862E+02
   1.38016E+02  1.39140E+02  1.40233E+02  1.41294E+02  1.42324E+02  1.43321E+02
   1.44286E+02  1.45218E+02  1.46118E+02  1.46985E+02  1.47819E+02  1.48620E+02
   1.49388E+02  1.50124E+02  1.50829E+02  1.51501E+02  1.52142E+02  1.52753E+02
   1.53333E+02  1.53884E+02  1.54406E+02  1.54900E+02  1.55366E+02  1.55806E+02
   1.56221E+02  1.56610E+02  1.56976E+02  1.57318E+02  1.57639E+02  1.57938E+02
   1.58217E+02  1.58477E+02  1.58718E+02 -2.89255E+01 -2.92696E+01 -2.96152E+01
  -2.99620E+01 -3.03098E+01 -3.06582E+01 -3.10071E+01 -3.13561E+01 -3.17049E+01
  -3.20533E+01 -3.24010E+01 -3.27476E+01 -3.30929E+01 -3.34365E+01 -3.37782E+01
  -3.41176E+01 -3.44544E+01 -3.47884E+01 -3.51191E+01 -3.54463E+01 -3.57697E+01
  -3.60889E+01 -3.64035E+01 -3.67134E+01 -3.70181E+01 -3.73173E+01 -3.76107E+01
  -3.78980E+01 -3.81788E+01 -3.84527E+01 -3.87196E+01 -3.89790E+01 -3.92307E+01
  -3.94742E+01 -3.97093E+01 -3.99357E+01 -4.01531E+01 -4.03611E+01 -4.05594E+01
  -4.07477E+01 -4.09258E+01 -4.10933E+01 -4.12500E+01 -4.13954E+01 -4.15295E+01
  -4.16519E+01 -4.17622E+01 -4.18604E+01 -4.19460E+01 -4.20189E+01 -4.20788E+01
  -4.21255E+01 -4.21587E+01 -4.21782E+01 -4.21838E+01 -4.21753E+01 -4.21526E+01
  -4.21153E+01 -4.20634E+01 -4.19966E+01 -4.19147E+01 -4.18177E+01 -4.17053E+01
  -4.15774E+01 -4.14340E+01 -4.12749E+01 -4.11000E+01 -4.09091E+01 -4.07021E+01
  -4.04790E+01 -4.02396E+01 -3.99840E+01 -3.97120E+01 -3.94238E+01 -3.91191E+01
  -3.87980E+01 -3.84605E+01 -3.81065E+01 -3.77360E+01 -3.73491E+01 -3.69457E+01
  -3.65258E+01 -3.60895E+01 -3.56368E+01 -3.51678E+01 -3.46825E+01 -3.41809E+01
  -3.36631E+01 -3.31292E+01 -3.25792E+01 -3.20133E+01 -3.14315E+01 -3.08338E+01
  -3.02205E+01 -2.95915E+01 -2.89471E+01 -2.82872E+01 -2.76120E+01 -2.69216E+01
  -2.62161E+01 -2.54956E+01 -2.47603E+01 -2.40102E+01 -2.32456E+01 -2.24664E+01
  -2.16729E+01 -2.08651E+01 -2.00432E+01 -1.92072E+01 -1.83574E+01 -1.74939E+01
  -1.66167E+01 -1.57260E+01 -1.48219E+01 -1.39045E+01 -1.29739E+01 -1.20303E+01
  -1.10738E+01 -1.01045E+01 -9.12246E+00 -8.12784E+00 -7.12074E+00 -6.10127E+00
  -5.06955E+00 -4.02567E+00 -2.96976E+00 -1.90188E+00 -8.22140E-01  2.69390E-01
   1.37262E+00  2.48746E+00  3.61381E+00  4.75157E+00  5.90066E+00  7.06098E+00
   8.23246E+00  9.41503E+00  1.06086E+01  1.18131E+01  1.30285E+01  1.42546E+01
   1.54914E+01  1.67389E+01  1.79969E+01  1.92654E+01  2.05444E+01  2.18336E+01
   2.31331E+01  2.44428E+01  2.57627E+01  2.70925E+01  2.84323E+01  2.97821E+01
   3.11416E+01  3.25108E+01  3.38897E+01  3.52781E+01  3.66760E+01  3.80833E+01
   3.94998E+01  4.09255E+01  4.23603E+01  4.38040E+01  4.52565E+01  4.67178E+01
   4.81876E+01  4.96658E+01  5.11524E+01  5.26470E+01  5.41496E+01  5.56600E+01
   5.71780E+01  5.87034E+01  6.02360E+01  6.17755E+01  6.33218E+01  6.48745E+01
   6.64335E+01  6.79984E+01  6.95689E+01  7.11448E+01  7.27256E+01  7.43110E+01
   7.59007E+01  7.74942E+01  7.90911E+01  8.06910E+01  8.22934E+01  8.38978E+01
   8.55037E+01  8.71105E+01  8.87176E+01  9.03245E+01  9.19306E+01  9.35350E+01
   9.51372E+01  9.67364E+01  9.83319E+01  9.99228E+01  1.01508E+02  1.03088E+02
   1.04660E+02  1.06225E+02  1.07780E+02  1.09326E+02  1.10861E+02  1.12384E+02
   1.13894E+02  1.15391E+02  1.16872E+02  1.18338E+02  1.19787E+02  1.21218E+02
   1.22630E+02  1.24023E+02  1.25394E+02  1.26743E+02  1.28070E+02  1.29372E+02
   1.30650E+02  1.31903E+02  1.33129E+02  1.34328E+02  1.35499E+02  1.36642E+02
   1.37755E+02  1.38839E+02  1.39893E+02  1.40917E+02  1.41910E+02  1.42871E+02
   1.43802E+02  1.44701E+02  1.45568E+02  1.46404E+02  1.47209E+02  1.47982E+02
   1.48724E+02  1.49436E+02  1.50117E+02  1.50768E+02  1.51389E+02  1.51981E+02
   1.52545E+02  1.53081E+02  1.53590E+02  1.54073E+02  1.54529E+02  1.54961E+02
   1.55369E+02  1.55754E+02  1.56116E+02  1.56457E+02  1.56777E+02  1.57077E+02
   1.57358E+02  1.57621E+02 -2.83208E+01 -2.86574E+01 -2.89955E+01 -2.93348E+01
  -2.96750E+01 -3.00159E+01 -3.03571E+01 -3.06985E+01 -3.10397E+01 -3.13804E+01
  -3.17204E+01 -3.20593E+01 -3.23969E+01 -3.27329E+01 -3.30669E+01 -3.33987E+01
  -3.37280E+01 -3.40543E+01 -3.43776E+01 -3.46973E+01 -3.50132E+01 -3.53250E+01
  -3.56324E+01 -3.59350E+01 -3.62325E+01 -3.65246E+01 -3.68110E+01 -3.70914E+01
  -3.73654E+01 -3.76327E+01 -3.78930E+01 -3.81460E+01 -3.83914E+01 -3.86288E+01
  -3.88579E+01 -3.90785E+01 -3.92902E+01 -3.94926E+01 -3.96856E+01 -3.98689E+01
  -4.00420E+01 -4.02047E+01 -4.03568E+01 -4.04980E+01 -4.06280E+01 -4.07465E+01
  -4.08532E+01 -4.09479E+01 -4.10304E+01 -4.11004E+01 -4.11576E+01 -4.12019E+01
  -4.12329E+01 -4.12506E+01 -4.12546E+01 -4.12448E+01 -4.12209E+01 -4.11829E+01
  -4.11305E+01 -4.10636E+01 -4.09818E+01 -4.08851E+01 -4.07733E+01 -4.06464E+01
  -4.05041E+01 -4.03465E+01 -4.01734E+01 -3.99846E+01 -3.97801E+01 -3.95597E+01
  -3.93233E+01 -3.90710E+01 -3.88027E+01 -3.85184E+01 -3.82179E+01 -3.79013E+01
  -3.75686E+01 -3.72196E+01 -3.68544E+01 -3.64731E+01 -3.60755E+01 -3.56618E+01
  -3.52319E+01 -3.47858E+01 -3.43237E+01 -3.38455E+01 -3.33513E+01 -3.28411E+01
  -3.23151E+01 -3.17732E+01 -3.12156E+01 -3.06423E+01 -3.00533E+01 -2.94489E+01
  -2.88291E+01 -2.81939E+01 -2.75435E+01 -2.68779E+01 -2.61973E+01 -2.55018E+01
  -2.47915E+01 -2.40665E+01 -2.33269E+01 -2.25728E+01 -2.18044E+01 -2.10217E+01
  -2.02248E+01 -1.94140E+01 -1.85893E+01 -1.77508E+01 -1.68986E+01 -1.60330E+01
  -1.51538E+01 -1.42614E+01 -1.33558E+01 -1.24371E+01 -1.15055E+01 -1.05610E+01
  -9.60374E+00 -8.63387E+00 -7.65148E+00 -6.65668E+00 -5.64957E+00 -4.63026E+00
  -3.59886E+00 -2.55548E+00 -1.50019E+00 -4.33086E-01  6.45739E-01  1.73620E+00
   2.83821E+00  3.95167E+00  5.07648E+00  6.21256E+00  7.35982E+00  8.51818E+00
   9.68757E+00  1.08679E+01  1.20591E+01  1.32611E+01  1.44738E+01  1.56971E+01
   1.69310E+01  1.81754E+01  1.94301E+01  2.06952E+01  2.19706E+01  2.32561E+01
   2.45517E+01  2.58573E+01  2.71729E+01  2.84983E+01  2.98335E+01  3.11784E+01
   3.25328E+01  3.38968E+01  3.52702E+01  3.66530E+01  3.80449E+01  3.94460E+01
   4.08561E+01  4.22750E+01  4.37028E+01  4.51392E+01  4.65841E+01  4.80374E+01
   4.94990E+01  5.09686E+01  5.24462E+01  5.39315E+01  5.54243E+01  5.69246E+01
   5.84320E+01  5.99463E+01  6.14674E+01  6.29950E+01  6.45288E+01  6.60686E+01
   6.76140E+01  6.91648E+01  7.07207E+01  7.22813E+01  7.38462E+01  7.54151E+01
   7.69875E+01  7.85632E+01  8.01415E+01  8.17221E+01  8.33044E+01  8.48879E+01
   8.64722E+01  8.80566E+01  8.96404E+01  9.12233E+01  9.28043E+01  9.43830E+01
   9.59585E+01  9.75301E+01  9.90972E+01  1.00659E+02  1.02214E+02  1.03763E+02
   1.05303E+02  1.06835E+02  1.08356E+02  1.09868E+02  1.11367E+02  1.12855E+02
   1.14328E+02  1.15787E+02  1.17231E+02  1.18659E+02  1.20068E+02  1.21460E+02
   1.22832E+02  1.24184E+02  1.25515E+02  1.26824E+02  1.28110E+02  1.29372E+02
   1.30609E+02  1.31822E+02  1.33008E+02  1.34167E+02  1.35299E+02  1.36404E+02
   1.37479E+02  1.38526E+02  1.39544E+02  1.40532E+02  1.41491E+02  1.42419E+02
   1.43318E+02  1.44186E+02  1.45023E+02  1.45831E+02  1.46609E+02  1.47357E+02
   1.48075E+02  1.48764E+02  1.49424E+02  1.50056E+02  1.50659E+02  1.51236E+02
   1.51785E+02  1.52308E+02  1.52806E+02  1.53279E+02  1.53727E+02  1.54153E+02
   1.54555E+02  1.54936E+02  1.55296E+02  1.55636E+02  1.55956E+02  1.56258E+02
   1.56542E+02 -2.77170E+01 -2.80464E+01 -2.83772E+01 -2.87092E+01 -2.90421E+01
  -2.93757E+01 -2.97096E+01 -3.00436E+01 -3.03774E+01 -3.07107E+01 -3.10433E+01
  -3.13748E+01 -3.17050E+01 -3.20336E+01 -3.23603E+01 -3.26847E+01 -3.30066E+01
  -3.33257E+01 -3.36417E+01 -3.39542E+01 -3.42630E+01 -3.45677E+01 -3.48680E+01
  -3.51636E+01 -3.54543E+01 -3.57396E+01 -3.60193E+01 -3.62930E+01 -3.65605E+01
  -3.68214E+01 -3.70754E+01 -3.73222E+01 -3.75616E+01 -3.77931E+01 -3.80165E+01
  -3.82314E+01 -3.84377E+01 -3.86349E+01 -3.88228E+01 -3.90011E+01 -3.91695E+01
  -3.93278E+01 -3.94755E+01 -3.96126E+01 -3.97387E+01 -3.98535E+01 -3.99567E+01
  -4.00482E+01 -4.01277E+01 -4.01949E+01 -4.02497E+01 -4.02917E+01 -4.03207E+01
  -4.03366E+01 -4.03391E+01 -4.03281E+01 -4.03034E+01 -4.02647E+01 -4.02119E+01
  -4.01448E+01 -4.00632E+01 -3.99670E+01 -3.98559E+01 -3.97299E+01 -3.95889E+01
  -3.94328E+01 -3.92615E+01 -3.90748E+01 -3.88727E+01 -3.86550E+01 -3.84217E+01
  -3.81728E+01 -3.79081E+01 -3.76276E+01 -3.73313E+01 -3.70191E+01 -3.66911E+01
  -3.63471E+01 -3.59872E+01 -3.56114E+01 -3.52196E+01 -3.48119E+01 -3.43883E+01
  -3.39488E+01 -3.34935E+01 -3.30223E+01 -3.25354E+01 -3.20327E+01 -3.15144E+01
  -3.09804E+01 -3.04310E+01 -2.98660E+01 -2.92857E+01 -2.86900E+01 -2.80791E+01
  -2.74531E+01 -2.68120E+01 -2.61559E+01 -2.54850E+01 -2.47993E+01 -2.40990E+01
  -2.33841E+01 -2.26548E+01 -2.19111E+01 -2.11532E+01 -2.03812E+01 -1.95952E+01
  -1.87953E+01 -1.79816E+01 -1.71542E+01 -1.63133E+01 -1.54590E+01 -1.45913E+01
  -1.37104E+01 -1.28165E+01 -1.19095E+01 -1.09896E+01 -1.00570E+01 -9.11169E+00
  -8.15383E+00 -7.18353E+00 -6.20089E+00 -5.20600E+00 -4.19898E+00 -3.17992E+00
  -2.14893E+00 -1.10609E+00 -5.15100E-02  1.01473E+00  2.09255E+00  3.18184E+00
   4.28252E+00  5.39450E+00  6.51768E+00  7.65198E+00  8.79733E+00  9.95364E+00
   1.11208E+01  1.22988E+01  1.34875E+01  1.46869E+01  1.58968E+01  1.71172E+01
   1.83480E+01  1.95892E+01  2.08405E+01  2.21021E+01  2.33737E+01  2.46553E+01
   2.59468E+01  2.72482E+01  2.85593E+01  2.98800E+01  3.12104E+01  3.25502E+01
   3.38994E+01  3.52579E+01  3.66255E+01  3.80023E+01  3.93880E+01  4.07826E+01
   4.21859E+01  4.35978E+01  4.50183E+01  4.64470E+01  4.78840E+01  4.93290E+01
   5.07819E+01  5.22426E+01  5.37107E+01  5.51863E+01  5.66690E+01  5.81586E+01
   5.96550E+01  6.11579E+01  6.26671E+01  6.41822E+01  6.57030E+01  6.72293E+01
   6.87607E+01  7.02969E+01  7.18376E+01  7.33824E+01  7.49309E+01  7.64828E+01
   7.80375E+01  7.95947E+01  8.11540E+01  8.27147E+01  8.42765E+01  8.58387E+01
   8.74009E+01  8.89624E+01  9.05226E+01  9.20810E+01  9.36367E+01  9.51892E+01
   9.67378E+01  9.82817E+01  9.98201E+01  1.01352E+02  1.02877E+02  1.04395E+02
   1.05903E+02  1.07402E+02  1.08891E+02  1.10368E+02  1.11833E+02  1.13285E+02
   1.14722E+02  1.16145E+02  1.17551E+02  1.18941E+02  1.20313E+02  1.21666E+02
   1.23000E+02  1.24313E+02  1.25605E+02  1.26875E+02  1.28122E+02  1.29345E+02
   1.30544E+02  1.31718E+02  1.32866E+02  1.33988E+02  1.35083E+02  1.36151E+02
   1.37192E+02  1.38204E+02  1.39188E+02  1.40143E+02  1.41069E+02  1.41967E+02
   1.42836E+02  1.43675E+02  1.44486E+02  1.45268E+02  1.46021E+02  1.46745E+02
   1.47442E+02  1.48111E+02  1.48752E+02  1.49366E+02  1.49954E+02  1.50517E+02
   1.51053E+02  1.51565E+02  1.52053E+02  1.52518E+02  1.52960E+02  1.53380E+02
   1.53778E+02  1.54157E+02  1.54515E+02  1.54855E+02  1.55177E+02  1.55481E+02
  -2.71141E+01 -2.74365E+01 -2.77603E+01 -2.80853E+01 -2.84112E+01 -2.87376E+01
  -2.90644E+01 -2.93913E+01 -2.97180E+01 -3.00442E+01 -3.03696E+01 -3.06940E+01
  -3.10171E+01 -3.13386E+01 -3.16582E+01 -3.19755E+01 -3.22904E+01 -3.26025E+01
  -3.29114E+01 -3.32170E+01 -3.35189E+01 -3.38167E+01 -3.41103E+01 -3.43992E+01
  -3.46832E+01 -3.49620E+01 -3.52352E+01 -3.55026E+01 -3.57638E+01 -3.60186E+01
  -3.62666E+01 -3.65075E+01 -3.67410E+01 -3.69669E+01 -3.71848E+01 -3.73944E+01
  -3.75954E+01 -3.77876E+01 -3.79707E+01 -3.81443E+01 -3.83082E+01 -3.84621E+01
  -3.86058E+01 -3.87389E+01 -3.88613E+01 -3.89726E+01 -3.90726E+01 -3.91610E+01
  -3.92377E+01 -3.93023E+01 -3.93547E+01 -3.93946E+01 -3.94218E+01 -3.94361E+01
  -3.94372E+01 -3.94251E+01 -3.93995E+01 -3.93603E+01 -3.93072E+01 -3.92401E+01
  -3.91587E+01 -3.90629E+01 -3.89526E+01 -3.88276E+01 -3.86879E+01 -3.85334E+01
  -3.83639E+01 -3.81794E+01 -3.79798E+01 -3.77648E+01 -3.75346E+01 -3.72889E+01
  -3.70278E+01 -3.67512E+01 -3.64591E+01 -3.61513E+01 -3.58279E+01 -3.54888E+01
  -3.51341E+01 -3.47637E+01 -3.43777E+01 -3.39759E+01 -3.35585E+01 -3.31255E+01
  -3.26768E+01 -3.22126E+01 -3.17328E+01 -3.12376E+01 -3.07268E+01 -3.02007E+01
  -2.96593E+01 -2.91026E+01 -2.85306E+01 -2.79436E+01 -2.73415E+01 -2.67245E+01
  -2.60926E+01 -2.54459E+01 -2.47844E+01 -2.41084E+01 -2.34179E+01 -2.27130E+01
  -2.19938E+01 -2.12604E+01 -2.05129E+01 -1.97514E+01 -1.89760E+01 -1.81869E+01
  -1.73841E+01 -1.65677E+01 -1.57379E+01 -1.48948E+01 -1.40384E+01 -1.31689E+01
  -1.22864E+01 -1.13909E+01 -1.04827E+01 -9.56181E+00 -8.62832E+00 -7.68234E+00
  -6.72399E+00 -5.75336E+00 -4.77056E+00 -3.77569E+00 -2.76884E+00 -1.75012E+00
  -7.19619E-01  3.22572E-01  1.37636E+00  2.44164E+00  3.51834E+00  4.60636E+00
   5.70562E+00  6.81602E+00  7.93748E+00  9.06993E+00  1.02133E+01  1.13674E+01
   1.25323E+01  1.37079E+01  1.48940E+01  1.60906E+01  1.72976E+01  1.85150E+01
   1.97425E+01  2.09803E+01  2.22281E+01  2.34859E+01  2.47536E+01  2.60312E+01
   2.73184E+01  2.86153E+01  2.99218E+01  3.12376E+01  3.25629E+01  3.38974E+01
   3.52411E+01  3.65938E+01  3.79555E+01  3.93260E+01  4.07052E+01  4.20930E+01
   4.34893E+01  4.48939E+01  4.63066E+01  4.77274E+01  4.91561E+01  5.05925E+01
   5.20364E+01  5.34876E+01  5.49461E+01  5.64114E+01  5.78835E+01  5.93622E+01
   6.08471E+01  6.23381E+01  6.38348E+01  6.53371E+01  6.68445E+01  6.83568E+01
   6.98737E+01  7.13949E+01  7.29199E+01  7.44484E+01  7.59800E+01  7.75144E+01
   7.90509E+01  8.05893E+01  8.21289E+01  8.36694E+01  8.52102E+01  8.67507E+01
   8.82904E+01  8.98287E+01  9.13650E+01  9.28985E+01  9.44288E+01  9.59550E+01
   9.74764E+01  9.89924E+01  1.00502E+02  1.02005E+02  1.03500E+02  1.04986E+02
   1.06463E+02  1.07930E+02  1.09385E+02  1.10829E+02  1.12259E+02  1.13676E+02
   1.15078E+02  1.16465E+02  1.17836E+02  1.19189E+02  1.20524E+02  1.21840E+02
   1.23136E+02  1.24412E+02  1.25667E+02  1.26899E+02  1.28109E+02  1.29295E+02
   1.30457E+02  1.31595E+02  1.32707E+02  1.33794E+02  1.34854E+02  1.35888E+02
   1.36895E+02  1.37874E+02  1.38827E+02  1.39751E+02  1.40648E+02  1.41517E+02
   1.42358E+02  1.43171E+02  1.43957E+02  1.44715E+02  1.45446E+02  1.46150E+02
   1.46827E+02  1.47477E+02  1.48102E+02  1.48701E+02  1.49275E+02  1.49824E+02
   1.50350E+02  1.50853E+02  1.51332E+02  1.51790E+02  1.52226E+02  1.52642E+02
   1.53038E+02  1.53415E+02  1.53773E+02  1.54113E+02  1.54436E+02 -2.65121E+01
  -2.68278E+01 -2.71448E+01 -2.74630E+01 -2.77820E+01 -2.81017E+01 -2.84216E+01
  -2.87416E+01 -2.90614E+01 -2.93808E+01 -2.96994E+01 -3.00169E+01 -3.03331E+01
  -3.06477E+01 -3.09605E+01 -3.12710E+01 -3.15791E+01 -3.18844E+01 -3.21867E+01
  -3.24856E+01 -3.27808E+01 -3.30721E+01 -3.33592E+01 -3.36417E+01 -3.39193E+01
  -3.41918E+01 -3.44588E+01 -3.47201E+01 -3.49753E+01 -3.52242E+01 -3.54664E+01
  -3.57016E+01 -3.59296E+01 -3.61501E+01 -3.63627E+01 -3.65672E+01 -3.67633E+01
  -3.69507E+01 -3.71291E+01 -3.72982E+01 -3.74578E+01 -3.76077E+01 -3.77474E+01
  -3.78768E+01 -3.79957E+01 -3.81037E+01 -3.82006E+01 -3.82861E+01 -3.83601E+01
  -3.84224E+01 -3.84725E+01 -3.85105E+01 -3.85359E+01 -3.85487E+01 -3.85486E+01
  -3.85355E+01 -3.85091E+01 -3.84694E+01 -3.84160E+01 -3.83489E+01 -3.82678E+01
  -3.81726E+01 -3.80631E+01 -3.79393E+01 -3.78010E+01 -3.76481E+01 -3.74805E+01
  -3.72982E+01 -3.71010E+01 -3.68889E+01 -3.66616E+01 -3.64193E+01 -3.61618E+01
  -3.58890E+01 -3.56009E+01 -3.52975E+01 -3.49787E+01 -3.46446E+01 -3.42950E+01
  -3.39300E+01 -3.35495E+01 -3.31537E+01 -3.27424E+01 -3.23157E+01 -3.18737E+01
  -3.14162E+01 -3.09435E+01 -3.04555E+01 -2.99523E+01 -2.94339E+01 -2.89003E+01
  -2.83517E+01 -2.77881E+01 -2.72096E+01 -2.66161E+01 -2.60080E+01 -2.53851E+01
  -2.47476E+01 -2.40955E+01 -2.34290E+01 -2.27482E+01 -2.20531E+01 -2.13439E+01
  -2.06206E+01 -1.98833E+01 -1.91322E+01 -1.83673E+01 -1.75888E+01 -1.67967E+01
  -1.59912E+01 -1.51723E+01 -1.43402E+01 -1.34949E+01 -1.26367E+01 -1.17655E+01
  -1.08815E+01 -9.98477E+00 -9.07545E+00 -8.15361E+00 -7.21937E+00 -6.27283E+00
  -5.31409E+00 -4.34325E+00 -3.36039E+00 -2.36563E+00 -1.35906E+00 -3.40766E-01
   6.89150E-01  1.73059E+00  2.78347E+00  3.84770E+00  4.92319E+00  6.00984E+00
   7.10759E+00  8.21633E+00  9.33599E+00  1.04665E+01  1.16077E+01  1.27596E+01
   1.39221E+01  1.50951E+01  1.62785E+01  1.74722E+01  1.86762E+01  1.98903E+01
   2.11146E+01  2.23488E+01  2.35929E+01  2.48468E+01  2.61104E+01  2.73837E+01
   2.86665E+01  2.99587E+01  3.12603E+01  3.25711E+01  3.38910E+01  3.52200E+01
   3.65580E+01  3.79047E+01  3.92601E+01  4.06241E+01  4.19965E+01  4.33773E+01
   4.47662E+01  4.61631E+01  4.75679E+01  4.89804E+01  5.04004E+01  5.18277E+01
   5.32623E+01  5.47038E+01  5.61520E+01  5.76069E+01  5.90680E+01  6.05352E+01
   6.20083E+01  6.34869E+01  6.49708E+01  6.64597E+01  6.79533E+01  6.94512E+01
   7.09532E+01  7.24589E+01  7.39678E+01  7.54796E+01  7.69939E+01  7.85102E+01
   8.00282E+01  8.15473E+01  8.30670E+01  8.45869E+01  8.61063E+01  8.76247E+01
   8.91417E+01  9.06565E+01  9.21685E+01  9.36770E+01  9.51815E+01  9.66813E+01
   9.81755E+01  9.96636E+01  1.01145E+02  1.02618E+02  1.04083E+02  1.05539E+02
   1.06984E+02  1.08419E+02  1.09842E+02  1.11252E+02  1.12649E+02  1.14032E+02
   1.15399E+02  1.16751E+02  1.18086E+02  1.19404E+02  1.20703E+02  1.21984E+02
   1.23244E+02  1.24484E+02  1.25702E+02  1.26899E+02  1.28073E+02  1.29224E+02
   1.30352E+02  1.31455E+02  1.32533E+02  1.33586E+02  1.34614E+02  1.35616E+02
